"full_name","a","e","i","om","w","q","ad","per_y","data_arc","condition_code","n_obs_used","n_del_obs_used","n_dop_obs_used","H","tp_cal","class","two_body","A1","A2","A3","DT","spkid","pdes","name","prefix","neo","pha","sats","G","M1","M2","K1","K2","PC","diameter","extent","albedo","rot_per","GM","BV","UB","IR","spec_B","spec_T","H_sigma","diameter_sigma","orbit_id","epoch","epoch_mjd","epoch_cal","equinox","ma","n","tp","per","moid","moid_ld","moid_jup","t_jup","sigma_e","sigma_a","sigma_q","sigma_i","sigma_om","sigma_w","sigma_ma","sigma_ad","sigma_n","sigma_tp","sigma_per","producer","first_obs","last_obs","rms","A1_sigma","A2_sigma","A3_sigma","DT_sigma"
"     D/1894 F1 (Denning)",3.804,0.6984,5.53,85.71,46.39,1.147,6.46,7.42,70,6,139,,,,1894-02-09.9,JFc,,,,,,1000925,"1894 F1",Denning,D,Y,,0,,12.4,,10.,,,,,,,,,,,,,,,"JPL 3",2412925.5,12925,1894-04-07.0,J2000,7.45,0.1328,2412869.45,2.71e+03,0.177,68.8,0.158,2.59,2.4e-04,3.3e-03,8.4e-05,9.2e-04,1.0e-02,1.6e-02,1.1e-02,5.6e-03,1.7e-04,6.9e-03,3.5e+00,"Otto Matic",1894-03-27,1894-06-05,1.2232,,,,
"     D/1895 Q1 (Swift)",3.729,0.6520,2.99,171.75,167.78,1.298,6.16,7.2,166,,182,,,,1895-08-21.3,JFc,F,,,,,1000927,"1895 Q1",Swift,D,Y,,0,,,,,,,,,,,,,,,,,,,SAO_2008,2413430.5,13430,1895-08-25.0,J2000,0.50,0.1369,2413426.82,2.63e+03,,,,2.68,,,,,,,,,,,,"Belyaev and Stal'bov",1895-08-24,1896-02-06,,,,,
"     C/1905 F1 (Giacobini)",23.56,0.9528,40.07,158.95,358.16,1.113,46.01,114,25,9,5,,,,1905-04-04.5,HTC,,,,,,1000954,"1905 F1",Giacobini,C,Y,,0,,,,,,,,,,,,,,,,,,,"JPL 12",2416955.5,16955,1905-04-20.0,J2000,0.13,0.008618,2416940.00,4.18e+04,0.123,47.8,2.5,1.21,2.2e-02,1.1e+01,2.7e-03,2.0e-01,2.6e-01,5.5e-02,9.4e-02,2.2e+01,6.1e-03,4.7e-02,2.9e+04,"Otto Matic",1905-04-06,1905-05-01,.5076,,,,
"     C/1914 S1 (Campbell)",7.053,0.9038,76.86,2.40,265.28,0.678,13.43,18.7,5,9,5,,,,1914-08-03.1,JFC,,,,,,1000981,"1914 S1",Campbell,C,Y,,0,,,,,,,,,,,,,,,,,,,"JPL 2",2420452.5,20452,1914-11-16.0,J2000,5.52,0.05262,2420347.63,6.84e+03,0.151,58.7,2.98,0.964,6.6e-02,5.2e+00,4.5e-02,1.8e+00,1.3e+00,4.7e+00,6.1e+00,9.8e+00,5.8e-02,3.0e+00,7.5e+03,"Otto Matic",1914-11-13,1914-11-18,.72852,,,,
"     C/1917 F1 (Mellish)",27.4,0.9931,32.69,88.67,121.31,0.190,54.61,143,38,6,11,,,,1917-04-11.1,HTC,,,,,,1000985,"1917 F1",Mellish,C,Y,,0,,11.0,,16.,,,,,,,,,,,,,,,"JPL 2",2421318.5,21318,1917-03-31.0,J2000,359.92,0.006873,2421329.68,5.24e+04,0.0618,24,1.53,0.644,3.8e-05,1.5e-01,9.5e-06,2.9e-03,3.4e-03,2.8e-03,6.2e-04,3.0e-01,5.6e-05,3.7e-04,4.2e+02,"Otto Matic",1917-03-24,1917-05-01,.66659,,,,
"     C/1921 H1 (Dubiago)",17.1,0.9347,22.35,67.13,97.48,1.116,33.09,70.7,40,7,27,,,,1921-05-05.3,HTC,,,,,,1000024,"1921 H1",Dubiago,C,Y,,0,,,,,,,,,,,,,,,,,,,"JPL 10",2422830.5,22830,1921-05-21.0,J2000,0.22,0.01394,2422814.88,2.58e+04,0.384,149,0.817,1.5,1.5e-03,3.9e-01,2.9e-04,4.2e-03,1.7e-02,8.6e-03,7.6e-03,7.6e-01,4.8e-04,1.1e-02,8.9e+02,"Otto Matic",1921-04-29,1921-06-08,1.414,,,,
"     C/1937 D1 (Wilk)",31.97,0.9806,26.01,58.27,31.46,0.619,63.33,181,59,7,17,,,,1937-02-21.5,HTC,,,,,,1001031,"1937 D1",Wilk,C,Y,,0,,,,,,,,,,,,,,,,,,,"JPL 2",2428609.5,28609,1937-03-17.0,J2000,0.13,0.005452,2428586.03,6.6e+04,0.257,100,0.176,1.03,5.9e-04,9.8e-01,7.8e-05,8.6e-03,1.6e-02,2.4e-02,5.9e-03,1.9e+00,2.5e-04,1.0e-02,3.0e+03,"Otto Matic",1937-03-02,1937-04-30,.7264,,,,
"     C/1942 EA (Vaisala)",19.4,0.9336,38.00,172.29,335.22,1.287,37.50,85.4,37,,34,,,,1942-02-15.8,HTC,T,,,,,1001045,"1942 EA",Vaisala,C,Y,,0,,,,,,,,,,,,,,,,,,,SAO_2008,2430406.3,30406,1942-02-15.8,J2000,0.00,0.01154,2430406.32,3.12e+04,,,,1.36,,,,,,,,,,,,Oterma,1942-03-11,1942-04-17,,,,,
"     C/1960 Y1 (Candy)",15.03,0.9303,151.17,177.29,138.76,1.047,29.00,58.2,8,9,8,,,,1961-02-10.9,HTC,,,,,,1001109,"1960 Y1",Candy,C,Y,,0,,,16.5,,5.,0.03,,,,,,,,,,,,,"JPL 2",2437308.5,37308,1961-01-09.0,J2000,359.44,0.01692,2437341.47,2.13e+04,0.152,59.2,0.163,-0.746,8.6e-02,1.9e+01,2.3e-02,3.2e-01,7.0e-02,3.4e+00,1.1e+00,3.6e+01,3.2e-02,3.1e+00,4.0e+04,"Otto Matic",1961-01-05,1961-01-13,.13827,,,,
"     D/1978 R1 (Haneda-Campos)",3.29,0.6652,5.95,132.25,240.46,1.101,5.48,5.97,122,6,62,,,,1978-10-09.4,JFc,,,,,,1000037,"1978 R1",Haneda-Campos,D,Y,,0,,12.8,,4.5,,,,,,,,,,,,,,,"JPL 8",2443773.5,43773,1978-09-22.0,J2000,357.11,0.1652,2443790.99,2.18e+03,0.135,52.5,0.331,2.76,7.3e-05,7.5e-04,1.0e-05,4.7e-04,6.0e-04,5.0e-04,1.0e-03,1.2e-03,5.6e-05,1.8e-04,7.4e-01,"Otto Matic",1978-07-30,1978-11-29,.70003,,,,
"     C/1989 A3 (Bradfield)",19.2,0.9781,83.06,28.44,194.77,0.421,37.97,84.1,53,7,23,,,,1988-12-05.2,HTC,,,,,,1001234,"1989 A3",Bradfield,C,Y,,0,,,,,,,,,,,,,,,,,,,"JPL 2",2447551.5,47551,1989-01-25.0,J2000,0.59,0.01172,2447500.74,3.07e+04,0.573,223,1.32,0.368,6.2e-04,5.6e-01,4.1e-04,1.5e-02,7.5e-03,5.7e-02,2.6e-02,1.1e+00,5.2e-04,2.7e-03,1.4e+03,"Otto Matic",1989-01-07,1989-03-01,.99111,,,,
"     C/1991 L3 (Levy)",13.81,0.9289,19.19,329.43,41.48,0.983,26.64,51.3,587,3,136,,,,1991-07-08.1,HTC,,,,,,1000129,"1991 L3",Levy,C,Y,,0,,8.9,14.5,14.5,5.,0.03,11.6,,,,,,,,,,,,"JPL 10",2448619.5,48619,1991-12-29.0,J2000,3.34,0.0192,2448445.70,1.88e+04,0.0753,29.3,0.0499,1.52,4.5e-06,9.2e-04,4.5e-06,1.0e-04,1.9e-04,3.1e-04,3.4e-04,1.8e-03,1.9e-06,1.7e-04,1.9e+00,"Otto Matic",1991-06-14,1993-01-21,.74332,,,,
"     P/1999 J6 (SOHO)",3.099,0.9842,26.63,81.60,21.95,0.049,6.15,5.46,4000,5,267,,,,2004-11-08.3,JFC,,4.9e-07,-1.9e-09,,,1001439,"1999 J6",SOHO,P,Y,,0,,,,,,,,,,,,,,,,,,,"JPL 7",2454119.5,54119,2007-01-19.0,J2000,144.84,0.1807,2453317.81,1.99e+03,0.00987,3.84,0.707,1.92,6.1e-05,1.1e-04,1.9e-04,6.5e-02,2.6e-01,2.5e-01,3.2e-03,2.3e-04,1.0e-05,4.9e-02,1.1e-01,"Otto Matic",1999-05-10,2010-04-22,.12245,6.0e-07,1.0e-11,,
"     P/1999 RO28 (LONEOS)",3.527,0.6508,8.19,148.45,219.86,1.232,5.82,6.62,67,5,109,,,,1999-10-02.3,JFc,,,,,,1000271,"1999 RO28",LONEOS,P,Y,,0,,20.7,,4.5,,,,,,,,,,,,,,,"JPL 17",2451441.5,51441,1999-09-20.0,J2000,358.16,0.1488,2451453.84,2.42e+03,0.248,96.4,0.192,2.71,5.4e-05,6.0e-04,1.6e-05,4.6e-04,2.7e-04,8.3e-04,5.3e-04,9.8e-04,3.8e-05,6.5e-04,6.1e-01,"Otto Matic",1999-09-07,1999-11-13,.53078,,,,
"     C/2001 OG108 (LONEOS)",13.3,0.9253,80.25,10.56,116.42,0.994,25.61,48.5,340,2,882,,,,2002-03-15.2,HTC,,,,,,1000373,"2001 OG108",LONEOS,C,Y,,0,,13.3,,11.5,,,13.6,,0.054,57.12,,,,,,,,1.00,"JPL 42",2452248.5,52248,2001-12-05.0,J2000,357.96,0.02032,2452348.71,1.77e+04,0.301,117,0.968,0.597,8.3e-07,1.5e-04,1.8e-07,2.3e-05,8.9e-06,1.7e-05,3.4e-05,2.8e-04,3.4e-07,2.0e-05,2.9e-01,"Otto Matic",2001-07-28,2002-07-03,.62489,,,,
"     C/2001 W2 (BATTERS)",17.93,0.9414,115.91,113.36,142.09,1.051,34.81,75.9,198,4,350,,,,2001-12-23.9,HTC,,,,,,1000362,"2001 W2",BATTERS,C,Y,,0,,12.1,,10.75,,,,,,,,,,,,,,,"JPL 23",2452248.5,52248,2001-12-05.0,J2000,359.75,0.01298,2452267.42,2.77e+04,0.146,56.7,0.883,-0.257,1.0e-05,3.2e-03,1.6e-06,1.1e-04,1.1e-04,3.2e-04,6.4e-05,6.2e-03,3.5e-06,1.8e-04,7.4e+00,"Otto Matic",2001-11-21,2002-06-07,.58196,,,,
"     C/2002 R5 (SOHO)",3.216,0.9853,14.12,13.21,45.73,0.047,6.38,5.77,2105,5,64,,,,2002-09-05.1,JFC,,,,,,1001843,"2002 R5",SOHO,C,Y,,0,,,,,,,,,,,,,,,,,,,"JPL 4",2453575.5,53575,2005-07-24.0,J2000,179.91,0.1709,2452522.68,2.11e+03,0.0941,36.6,0.956,1.88,8.8e-05,1.4e-04,2.8e-04,1.7e-01,8.1e-01,1.6e+00,6.9e-03,2.8e-04,1.1e-05,2.9e-02,1.4e-01,"Otto Matic",2002-09-05,2008-06-10,.087419,,,,
"     P/2002 S7 (SOHO)",3.224,0.9848,13.58,50.19,52.17,0.049,6.40,5.79,2114,4,39,,,,2008-07-04.8,JFC,,,,,,1001852,"2002 S7",SOHO,P,Y,,0,,,,,,,,,,,,,,,,,,,"JPL 4",2453663.5,53663,2005-10-20.0,J2000,191.61,0.1703,2454652.33,2.11e+03,0.114,44.5,0.908,1.88,9.7e-05,3.7e-05,3.1e-04,3.3e-01,8.5e-01,1.3e+00,1.9e-03,7.3e-05,2.9e-06,5.8e-03,3.6e-02,"Otto Matic",2002-09-20,2008-07-04,.12642,,,,
"     P/2003 T12 (SOHO)",2.568,0.7762,11.48,176.47,217.67,0.575,4.56,4.12,4592,1,491,,,,2012-01-26.4,JFc,,,,,,1002004,"2003 T12",SOHO,P,Y,,0,,19.6,,21.75,,,,,,,,,,,,,,,"JPL 9",2456072.5,56072,2012-05-25.0,J2000,28.63,0.2395,2455952.95,1.5e+03,0.155,60.2,1.02,2.89,7.6e-07,4.7e-07,1.9e-06,7.2e-05,7.1e-04,8.7e-04,4.0e-05,8.3e-07,6.5e-08,1.5e-04,4.1e-04,"Otto Matic",2003-10-09,2016-05-05,.34753,,,,
"     P/2005 T4 (SWAN)",9.324,0.9304,160.04,25.42,41.44,0.649,18.00,28.5,17,8,31,,,,2005-10-10.5,HTC,,,,,,1001673,"2005 T4",SWAN,P,Y,,0,,15.4,,10.,,,,,,,,,,,,,,,"JPL 7",2453667.5,53667,2005-10-24.0,J2000,0.47,0.03462,2453654.04,1.04e+04,0.157,61.2,0.355,-0.365,1.4e-03,1.9e-01,7.8e-06,6.7e-04,3.9e-03,1.1e-02,1.4e-02,3.7e-01,1.1e-03,4.7e-03,3.2e+02,"Otto Matic",2005-10-14,2005-10-31,.67104,,,,
"     P/2006 HR30 (Siding Spring)",7.818,0.8431,31.88,309.95,117.41,1.226,14.41,21.9,1034,2,3059,,,,2007-01-02.2,HTC,,,,,,1002409,"2006 HR30","Siding Spring",P,Y,,0,,13.9,,4.5,,,,,,70.7,,,,,,,,,"JPL 89",2454046.5,54046,2006-11-07.0,J2000,357.46,0.04509,2454102.78,7.98e+03,0.453,176,0.574,1.79,4.5e-07,2.3e-05,1.1e-07,6.0e-06,7.4e-06,1.0e-05,1.1e-05,4.2e-05,2.0e-07,1.4e-05,3.5e-02,"Otto Matic",2005-07-06,2008-05-05,.42835,,,,
"     P/2007 T2 (Kowalski)",3.093,0.7750,9.90,4.00,358.55,0.696,5.49,5.44,160,6,50,,,,2007-09-19.0,JFc,,1.3e-08,2.4e-09,,,1002480,"2007 T2",Kowalski,P,Y,,0,,18.5,,4.5,,,,,,,,,,,,,,,"JPL 22",2454411.5,54411,2007-11-07.0,J2000,8.88,0.1812,2454362.52,1.99e+03,0.156,60.8,0.0304,2.64,8.8e-05,1.1e-03,2.6e-05,6.5e-04,1.6e-03,1.8e-03,4.8e-03,2.0e-03,9.8e-05,1.0e-03,1.1e+00,"Otto Matic",2007-08-11,2008-01-18,.27926,4.7e-09,3.1e-09,,
"     P/2008 Y12 (SOHO)",3.078,0.9788,23.35,312.57,146.62,0.065,6.09,5.4,1973,4,76,,,,2008-12-22.4,JFC,,,,,,1003317,"2008 Y12",SOHO,P,Y,,0,,,,,,,,,,,,,,,,,,,"JPL 5",2455493.5,55493,2010-10-24.0,J2000,122.37,0.1825,2454822.97,1.97e+03,0.0446,17.4,0.95,1.98,3.7e-04,3.6e-05,1.1e-03,9.8e-02,1.1e+00,9.3e-01,4.1e-03,7.2e-05,3.2e-06,1.1e-02,3.5e-02,"Otto Matic",2008-12-21,2014-05-17,.1675,,,,
"     P/2009 WX51 (Catalina)",3.08,0.7403,9.59,31.76,118.02,0.800,5.36,5.41,146,4,113,,,,2010-01-31.0,JFc,,,,,,1003080,"2009 WX51",Catalina,P,Y,,0,,20.6,,10.,,,,,,,,,,,,,,,"JPL 21",2455174.5,55174,2009-12-09.0,J2000,350.32,0.1823,2455227.58,1.97e+03,0.00933,3.63,0.508,2.71,9.4e-06,1.0e-04,2.0e-06,1.7e-04,4.4e-04,3.7e-04,5.1e-04,1.8e-04,9.2e-06,1.1e-04,1.0e-01,"Otto Matic",2009-11-22,2010-04-17,.49193,,,,
"     C/2010 L5 (WISE)",8.26,0.9042,147.05,206.47,214.76,0.791,15.73,23.7,31,8,34,,,,2010-04-23.1,HTC,,,,,,1003099,"2010 L5",WISE,C,Y,,0,,18.9,20.6,4.5,5.,0.03,,,,,,,,,,,,,"JPL 7",2455379.5,55379,2010-07-02.0,J2000,2.90,0.04152,2455309.66,8.67e+03,0.113,44,0.217,-0.273,1.3e-03,1.2e-01,7.5e-04,7.5e-03,3.2e-03,9.6e-02,6.6e-02,2.3e-01,9.2e-04,5.2e-02,1.9e+02,"Otto Matic",2010-06-14,2010-07-15,.9058,,,,
"     P/2011 NO1 (Elenin)",5.615,0.7790,15.38,296.11,263.45,1.241,9.99,13.3,51,6,60,,,,2011-01-20.1,JFc,,,,,,1003138,"2011 NO1",Elenin,P,Y,,0,,17.1,,4.5,,,,,,,,,,,,,,,"JPL 10",2455757.5,55757,2011-07-15.0,J2000,13.02,0.07408,2455581.70,4.86e+03,0.381,148,0.904,2.18,1.0e-04,2.4e-03,5.9e-05,8.2e-03,1.3e-03,1.4e-02,9.1e-03,4.3e-03,4.8e-05,4.9e-02,3.2e+00,"Otto Matic",2011-06-12,2011-08-02,.84452,,,,
"     C/2011 S2 (Kowalski)",16.31,0.9316,17.57,288.07,192.19,1.115,31.50,65.8,180,4,343,,,,2011-10-26.3,HTC,,,,,,1003152,"2011 S2",Kowalski,C,Y,,0,,15.6,,4.5,,,,,,,,,,,,,,,"JPL 17",2455857.5,55857,2011-10-23.0,J2000,359.95,0.01497,2455860.85,2.41e+04,0.138,53.6,1.05,1.55,2.3e-05,5.7e-03,6.7e-06,6.3e-05,3.9e-04,4.1e-04,2.0e-05,1.1e-02,7.8e-06,4.2e-04,1.3e+01,"Otto Matic",2011-09-30,2012-03-28,.67406,,,,
"     P/2012 NJ (La Sagra)",8.503,0.8481,84.38,315.76,338.41,1.292,15.71,24.8,272,3,2490,,,,2012-06-13.0,HTC,,,,,,1003198,"2012 NJ","La Sagra",P,Y,,0,,14.8,,4.5,,,,,,,,,,,,,,,"JPL 33",2456158.5,56158,2012-08-19.0,J2000,2.66,0.03975,2456091.59,9.06e+03,0.315,123,2.41,0.745,4.7e-06,2.7e-04,8.6e-07,6.0e-05,2.8e-05,1.1e-04,1.3e-04,5.0e-04,1.9e-06,1.4e-04,4.3e-01,"Otto Matic",2012-07-13,2013-04-11,.30882,,,,
"     P/2015 A3 (PANSTARRS)",7.482,0.8459,172.51,277.08,249.62,1.153,13.81,20.5,155,6,57,,,,2015-02-22.8,HTC,,,,,,1003369,"2015 A3",PANSTARRS,P,Y,,0,,20.7,,4.5,,,,,,,,,,,,,,,"JPL 3",2457067.5,57067,2015-02-14.0,J2000,359.57,0.04816,2457076.37,7.48e+03,0.204,79.4,0.235,-0.573,1.8e-04,9.1e-03,5.1e-05,3.0e-04,4.4e-04,1.2e-03,9.3e-04,1.7e-02,8.8e-05,3.2e-03,1.4e+01,"Otto Matic",2015-01-08,2015-06-12,.29375,,,,
"     C/2015 D1 (SOHO)",4.989,0.9943,69.62,95.88,234.96,0.028,9.95,11.1,3,9,417,,,,2015-02-19.7,JFC,,1.2e-06,,,,1003377,"2015 D1",SOHO,C,Y,,0,,10.0,,4.5,,,,,,,,,,,,,,,"JPL 4",2457073.5,57073,2015-02-20.0,J2000,0.02,0.08845,2457073.25,4.07e+03,0.516,201,3.57,1.12,5.7e-04,5.0e-01,1.2e-05,2.5e-02,1.5e-02,2.3e-02,3.3e-03,9.9e-01,1.3e-02,8.4e-05,6.1e+02,"Otto Matic",2015-02-18,2015-02-21,.53771,9.7e-08,,,
"     C/2015 F5 (SWAN-Xingming)",15.55,0.9777,149.26,287.74,13.39,0.346,30.75,61.3,43,6,209,,,,2015-03-28.0,HTC,,,,,,1003382,"2015 F5",SWAN-Xingming,C,Y,,0,,14.1,19.6,4.5,5.,0.03,,,,,,,,,,,,,"JPL 10",2457134.5,57134,2015-04-22.0,J2000,0.40,0.01607,2457109.60,2.24e+04,0.442,172,0.6,-0.289,5.5e-05,3.9e-02,5.4e-06,1.0e-03,1.3e-03,4.4e-03,1.5e-03,7.7e-02,6.0e-05,8.5e-04,8.4e+01,"Otto Matic",2015-04-05,2015-05-18,.91173,,,,
"     C/2015 X8 (NEOWISE)",19.55,0.9391,155.28,191.11,20.40,1.190,37.91,86.4,683,5,116,,,,2015-10-23.1,HTC,,,-4.5e-07,,,1003429,"2015 X8",NEOWISE,C,Y,,0,,16.2,18.1,4.5,5.,0.03,,,,,,,,,,,,,"JPL 23",2457409.5,57409,2016-01-22.0,J2000,1.04,0.0114,2457318.62,3.16e+04,0.217,84.4,1.29,-0.944,3.6e-05,1.2e-02,1.9e-05,6.4e-05,4.2e-04,2.0e-03,9.7e-04,2.3e-02,1.0e-05,2.3e-03,2.9e+01,"Otto Matic",2015-12-14,2017-10-27,.69001,,5.2e-08,,
"     P/2017 Y3 (Leonard)",9.865,0.8707,27.59,153.87,67.53,1.275,18.45,31,265,4,93,,,,2018-02-11.2,HTC,,,,,,1003554,"2017 Y3",Leonard,P,Y,,0,,16.5,18.6,11.,5.,0.03,,,,,,,,,,,,,"JPL 9",2458169.5,58169,2018-02-20.0,J2000,0.28,0.03181,2458160.76,1.13e+04,0.491,191,0.441,1.73,1.2e-05,9.5e-04,3.0e-06,5.8e-05,1.2e-04,2.3e-04,4.5e-05,1.8e-03,4.6e-06,2.4e-04,1.6e+00,"Otto Matic",2017-12-26,2018-09-17,.64057,,,,
"     P/2019 M2 (ATLAS)",3.026,0.6485,12.28,307.60,332.52,1.063,4.99,5.26,126,4,342,,,,2019-06-22.6,JFc,,,,,,1003635,"2019 M2",ATLAS,P,Y,,0,,20.6,,4.5,,,,,,,,,,,,,,,"JPL 11",2458706.5,58706,2019-08-11.0,J2000,9.24,0.1873,2458657.17,1.92e+03,0.0773,30.1,0.468,2.85,8.5e-06,7.5e-05,6.0e-07,9.7e-05,1.2e-04,7.7e-05,3.4e-04,1.2e-04,6.9e-06,5.4e-05,7.1e-02,"Otto Matic",2019-06-29,2019-11-02,.42675,,,,
"     P/2019 Y3 (Catalina)",2.998,0.6958,24.64,139.38,2.27,0.912,5.08,5.19,41,6,84,,,,2019-12-13.4,JFc,,,,,,1003654,"2019 Y3",Catalina,P,Y,,0,,19.1,,4.5,,,,,,,,,,,,,,,"JPL 4",2458846.5,58846,2019-12-29.0,J2000,2.95,0.1899,2458830.96,1.9e+03,0.074,28.8,0.0395,2.73,7.4e-05,8.0e-04,2.5e-05,7.2e-04,2.9e-03,9.8e-04,1.3e-03,1.4e-03,7.6e-05,5.7e-04,7.6e-01,"Otto Matic",2019-12-17,2020-01-27,.63285,,,,
"     P/2020 G1 (Pimentel)",3.603,0.8596,18.47,240.11,207.64,0.506,6.70,6.84,97,5,490,,,,2020-03-17.4,JFc,,,,,,1003672,"2020 G1",Pimentel,P,Y,,0,,17.4,18.5,4.5,5.,0.03,,,,,,,,,,,,,"JPL 11",2458973.5,58973,2020-05-04.0,J2000,6.86,0.1441,2458925.91,2.5e+03,0.272,106,0.255,2.25,1.7e-05,4.7e-04,6.5e-06,2.0e-04,5.9e-04,1.5e-03,1.4e-03,8.8e-04,2.8e-05,4.0e-04,4.9e-01,"Otto Matic",2020-04-13,2020-07-19,.82649,,,,
"     C/2020 M3 (ATLAS)",26.82,0.9527,23.47,71.25,328.45,1.268,52.37,139,348,3,2344,,,,2020-10-25.6,HTC,,,,,,1003699,"2020 M3",ATLAS,C,Y,,0,,14.6,,6.,,,,,,,,,,,,,,,"JPL 22",2459179.5,59179,2020-11-26.0,J2000,0.22,0.007097,2459148.12,5.07e+04,0.327,127,0.886,1.46,2.3e-06,1.3e-03,5.0e-07,2.7e-05,9.6e-06,1.7e-05,1.7e-05,2.6e-03,5.3e-07,1.8e-05,3.8e+00,"Otto Matic",2020-06-27,2021-06-10,.4736,,,,
"     P/2021 HS (PANSTARRS)",4.196,0.8102,12.17,262.40,46.09,0.796,7.59,8.59,243,4,181,,,,2021-08-06.3,JFc,,,,,,1003811,"2021 HS",PANSTARRS,P,Y,,0,,20.6,,4.5,,,,,,,,,,,,,,,"JPL 39",2459398.5,59398,2021-07-03.0,J2000,356.06,0.1147,2459432.89,3.14e+03,0.0423,16.5,0.352,2.27,5.7e-06,1.2e-04,1.4e-06,8.2e-05,2.2e-04,2.0e-04,1.6e-04,2.1e-04,4.8e-06,3.8e-05,1.3e-01,"Otto Matic",2021-04-10,2021-12-09,.41302,,,,
"     P/2021 N1 (ZTF)",2.977,0.6768,11.51,301.16,21.19,0.962,4.99,5.14,25,7,96,,,,2021-06-06.5,JFc,,,,,,1003792,"2021 N1",ZTF,P,Y,,0,,17.8,,21.75,,,,,,,,,,,,,,,"JPL 3",2459402.5,59402,2021-07-07.0,J2000,5.84,0.1919,2459372.05,1.88e+03,0.0211,8.2,0.525,2.84,4.3e-04,4.7e-03,2.5e-04,1.3e-03,2.1e-02,1.0e-02,1.5e-02,7.9e-03,4.6e-04,3.7e-03,4.5e+00,"Otto Matic",2021-06-17,2021-07-12,.59516,,,,
"     P/2021 PE20 (ATLAS)",3.746,0.6708,20.02,99.63,210.45,1.233,6.26,7.25,95,5,112,,,,2021-06-07.1,JFc,,,,,,1003909,"2021 PE20",ATLAS,P,Y,,0,,15.4,,16.25,,,,,,,,,,,,,,,"JPL 23",2459463.5,59463,2021-09-06.0,J2000,12.35,0.1359,2459372.68,2.65e+03,0.255,99.3,0.123,2.57,3.9e-05,4.2e-04,1.0e-05,2.0e-04,1.1e-03,3.6e-04,2.5e-03,7.0e-04,2.3e-05,3.6e-03,4.4e-01,"Otto Matic",2021-08-09,2021-11-12,.61139,,,,
"     P/2021 Q5 (ATLAS)",3.285,0.6242,10.73,239.78,180.89,1.235,5.34,5.96,55,7,258,,,,2021-08-30.4,JFc,,,,,,1003804,"2021 Q5",ATLAS,P,Y,,0,,15.7,16.5,5.5,5.,0.03,,,,,,,,,,,,,"JPL 8",2459474.5,59474,2021-09-17.0,J2000,2.91,0.1655,2459456.93,2.18e+03,0.247,96.3,0.0404,2.8,2.6e-04,2.5e-03,1.1e-04,4.3e-04,4.6e-03,8.6e-03,4.9e-03,4.1e-03,1.9e-04,9.3e-03,2.5e+00,"Otto Matic",2021-08-29,2021-10-23,.73309,,,,
"     C/2023 E1 (ATLAS)",19.33,0.9469,38.31,164.57,105.89,1.027,37.63,85,299,3,2890,,,,2023-07-01.1,HTC,,4.6e-09,-6.6e-10,2.6e-09,,1003914,"2023 E1",ATLAS,C,Y,,0,,16.1,,7.25,,,,,,,,,,,,,,,"JPL 30",2460126.5,60126,2023-07-01.0,J2000,360.00,0.0116,2460126.61,3.1e+04,0.365,142,1.4,1.24,5.4e-06,2.0e-03,7.2e-07,1.2e-04,1.2e-05,1.8e-05,1.9e-07,3.9e-03,1.8e-06,3.1e-05,4.8e+00,"Otto Matic",2022-12-25,2023-10-20,.48749,5.4e-10,2.3e-10,2.2e-10,
