"full_name","a","e","i","om","w","q","ad","per_y","data_arc","condition_code","n_obs_used","n_del_obs_used","n_dop_obs_used","H","A1","A1_sigma","A2","A2_sigma","A3","A3_sigma"
"468468 (2004 KH17)",0.7121,0.4982,22.13,79.14,340.70,0.357,1.07,0.601,6580,0,221,1,0,21.98,,,-6.2e-14,5.9e-15,,
"470975 (2009 SC15)",1.266,0.1794,6.85,178.63,333.88,1.039,1.49,1.42,6195,0,259,1,1,21.44,,,-1.2e-13,4.0e-14,,
"474158 (1999 FA)",1.078,0.1327,12.03,166.09,297.02,0.935,1.22,1.12,13913,0,224,,,20.71,,,-7.6e-14,2.7e-14,,
"474163 (1999 SO5)",1.086,0.0653,13.37,196.07,359.72,1.015,1.16,1.13,6333,0,265,,,20.99,,,-9.8e-14,2.8e-14,,
"474179 (1999 VS6)",1.198,0.2231,27.97,35.29,89.37,0.930,1.46,1.31,7805,0,582,,,19.08,,,-4.2e-14,1.3e-14,,
"477719 (2010 SG15)",2.079,0.4768,0.83,182.30,199.51,1.088,3.07,3,4382,0,123,,,25.22,,,-1.7e-13,1.7e-14,,
"478784 (2012 UV136)",1.008,0.1397,2.10,207.85,290.16,0.867,1.15,1.01,3146,0,148,,,25.60,,,-7.6e-14,1.6e-14,,
"480808 (1994 XL1)",0.6708,0.5263,28.16,252.66,356.57,0.318,1.02,0.549,8033,0,171,,,20.77,,,-4.8e-14,4.0e-15,,
"480820 (1998 VF32)",0.8508,0.4439,23.75,236.27,320.95,0.473,1.23,0.785,8040,0,153,,,20.97,,,2.7e-14,3.4e-15,,
"480883 (2001 YE4)",0.6768,0.5404,4.85,305.34,318.97,0.311,1.04,0.557,7336,0,419,6,1,20.91,,,-6.9e-14,9.3e-16,,
"481442 (2006 WO3)",0.7997,0.4474,21.21,252.61,9.68,0.442,1.16,0.715,7331,0,307,,,21.59,,,-5.9e-14,7.5e-15,,
"483459 (2002 EM6)",1.16,0.1413,31.76,169.50,120.98,0.996,1.32,1.25,7489,0,363,,,20.32,,,4.4e-14,9.3e-15,,
"483656 (2005 ES70)",0.7632,0.3864,20.82,352.84,351.06,0.468,1.06,0.667,5854,0,190,0,1,23.74,,,-1.4e-13,6.0e-15,,
"491007 (2011 GL62)",1.14,0.7069,15.70,189.84,244.39,0.334,1.95,1.22,8071,0,221,,,19.56,,,-5.0e-14,1.2e-14,,
"494710 (2005 MO13)",0.8634,0.4107,6.32,176.58,250.18,0.509,1.22,0.802,7293,1,304,,,20.78,,,-6.4e-14,1.1e-14,,
"499998 (2011 PT)",1.315,0.2163,2.22,70.56,299.55,1.031,1.60,1.51,2300,0,205,,,24.02,,,-2.1e-13,3.0e-14,,
"506590 (2005 XB1)",1.131,0.4187,8.71,73.32,232.94,0.658,1.61,1.2,5956,0,128,,,21.96,,,1.1e-13,1.8e-14,,
"510529 (2012 EY11)",1.148,0.1508,9.02,167.59,238.87,0.975,1.32,1.23,7763,0,151,,,21.68,,,-1.3e-13,2.0e-14,,
"523590 (2001 QC96)",1.335,0.3795,20.59,142.95,277.44,0.829,1.84,1.54,7546,0,236,,,21.00,,,-8.5e-14,2.4e-14,,
"523801 (1993 TQ2)",1.986,0.4189,6.04,13.21,77.86,1.154,2.82,2.8,10399,0,486,,,20.00,,,4.0e-14,8.6e-15,,
"523828 (1992 BC)",1.422,0.3525,14.35,123.34,77.21,0.920,1.92,1.69,10842,0,174,,,20.02,,,-7.4e-14,1.5e-14,,
"524522 (2002 VE68)",0.7237,0.4101,9.04,231.48,355.41,0.427,1.02,0.616,5866,0,597,4,6,20.54,,,-5.8e-14,1.1e-15,,
"525268 (2004 XL14)",0.7596,0.4103,21.46,85.61,157.58,0.448,1.07,0.662,5109,0,276,2,2,21.43,,,-4.6e-14,1.3e-14,,
"525484 (2005 GL)",1.056,0.3063,15.90,43.61,265.36,0.733,1.38,1.09,5727,0,145,,,21.30,,,-1.2e-13,3.0e-14,,
"526798 (2007 AA9)",0.8582,0.4204,6.80,270.85,55.91,0.497,1.22,0.795,4444,1,68,,,22.59,,,-1.2e-13,3.2e-14,,
"526826 (2007 CA27)",0.8657,0.3437,29.97,122.97,200.08,0.568,1.16,0.805,4375,0,108,,,21.30,,,-1.3e-13,3.7e-14,,
"595116 (2001 QE96)",1.311,0.0281,7.27,150.25,278.96,1.274,1.35,1.5,7682,0,69,,,22.84,,,-1.3e-13,1.9e-14,,
"612094 (1999 NW2)",1.116,0.1087,8.68,289.52,52.99,0.995,1.24,1.18,7206,0,171,0,2,23.27,,,-7.6e-14,1.0e-14,,
"612103 (1999 SK10)",1.764,0.4418,6.96,197.66,269.42,0.985,2.54,2.34,7860,0,499,,,19.84,,,-4.7e-14,1.3e-14,,
"612197 (2000 WP19)",0.8546,0.2883,7.68,55.67,222.16,0.608,1.10,0.79,6974,0,76,,,22.93,,,1.9e-13,1.4e-14,,
"612227 (2001 QC34)",1.129,0.1876,6.24,271.46,215.50,0.917,1.34,1.2,6906,0,620,,,20.20,,,-4.1e-14,1.0e-14,,
"612358 (2002 JE9)",1.066,0.4165,8.77,199.84,255.91,0.622,1.51,1.1,7699,0,216,,,21.38,,,-8.7e-14,1.5e-14,,
"612600 (2003 SM84)",1.125,0.0819,2.80,186.65,87.31,1.033,1.22,1.19,6663,1,112,,,23.02,,,-1.7e-13,1.5e-14,,
"613286 (2005 YQ96)",0.7434,0.3335,22.22,282.67,340.11,0.496,0.99,0.641,5851,0,95,5,4,20.62,,,-4.2e-14,1.1e-14,,
"613398 (2006 FK)",0.9225,0.3434,14.61,15.13,3.20,0.606,1.24,0.886,5860,0,109,,,21.25,,,6.6e-14,1.6e-14,,
"613471 (2006 RJ1)",0.9507,0.3005,1.41,93.43,110.32,0.665,1.24,0.927,5213,0,244,,,22.27,,,-1.6e-13,3.6e-14,,
"613569 (2006 TU7)",0.8513,0.4704,2.95,91.37,69.21,0.451,1.25,0.785,6551,0,130,,,21.87,,,1.2e-13,1.1e-14,,
"613714 (2007 DL41)",1.457,0.4764,4.67,150.73,140.23,0.763,2.15,1.76,5390,0,141,,,20.82,,,-1.4e-13,3.1e-14,,
"613862 (2007 UY1)",0.9492,0.1759,1.02,337.47,274.09,0.782,1.12,0.925,5222,0,310,,,23.10,,,-1.8e-13,2.2e-14,,
"613995 (2008 NP3)",1.005,0.3340,1.43,78.34,328.22,0.669,1.34,1.01,4680,0,110,,,22.83,,,-2.0e-13,1.9e-14,,
"614134 (2008 TC4)",0.7803,0.5545,10.65,212.55,324.33,0.348,1.21,0.689,4726,0,180,,,21.65,,,6.5e-14,1.6e-14,,
"       (1994 WR12)",0.757,0.3973,6.85,62.60,206.02,0.456,1.06,0.659,9922,1,120,,,22.41,,,-1.9e-13,2.7e-14,,
"       (1995 CR)",0.9069,0.8684,4.07,342.56,322.59,0.119,1.69,0.864,9156,0,243,,,21.80,,,-4.8e-14,3.3e-15,,
"       (1996 AE2)",1.367,0.2566,37.37,118.95,305.90,1.017,1.72,1.6,8785,0,303,,,20.30,,,5.6e-14,7.0e-15,,
"       (1997 YM9)",1.096,0.1041,7.84,94.70,51.72,0.982,1.21,1.15,8656,0,71,,,24.36,,,1.0e-13,1.4e-14,,
"       (1998 KY26)",1.233,0.2018,1.48,84.37,209.37,0.984,1.48,1.37,8234,0,75,2,2,25.60,,,-2.5e-13,4.2e-14,,
"       (1998 SD9)",0.7025,0.5045,2.99,165.75,7.69,0.348,1.06,0.589,7302,0,150,1,0,24.09,,,-2.9e-13,2.6e-15,,
"       (1999 SH10)",1.098,0.1306,9.59,178.51,118.91,0.955,1.24,1.15,8388,0,99,,,22.75,,,-6.0e-14,1.1e-14,,
"       (1999 UQ)",1.094,0.0158,24.82,211.31,7.23,1.077,1.11,1.14,5861,0,107,,,21.80,,,-1.2e-13,3.5e-14,,
"       (2000 AA6)",1.287,0.5194,2.03,279.79,287.64,0.618,1.95,1.46,6925,0,150,,,22.10,,,1.5e-13,2.0e-14,,
"       (2000 AH205)",1.146,0.4063,2.58,248.02,117.88,0.680,1.61,1.23,7459,1,81,,,22.60,,,-1.6e-13,4.8e-14,,
"       (2000 CK59)",1.476,0.3115,5.71,139.21,341.50,1.017,1.94,1.79,6523,0,70,,,24.10,,,-1.9e-13,2.8e-14,,
"       (2000 EB14)",0.8956,0.4955,11.57,162.80,139.63,0.452,1.34,0.848,8041,1,80,,,23.43,,,-2.7e-13,8.2e-15,,
"       (2000 EM26)",0.8172,0.4668,3.84,345.14,24.18,0.436,1.20,0.739,7358,1,93,,,22.50,,,-1.6e-13,1.9e-14,,
"       (2000 PN8)",1.253,0.2171,22.39,142.75,112.30,0.981,1.52,1.4,7680,0,180,,,22.04,,,1.3e-13,7.7e-15,,
"       (2000 TU28)",1.073,0.1829,15.59,202.99,280.94,0.877,1.27,1.11,7915,0,270,,,21.05,,,-8.5e-14,6.6e-15,,
"       (2001 BB16)",0.8553,0.1721,2.03,122.32,196.09,0.708,1.00,0.791,6967,0,57,0,1,23.20,,,3.2e-13,2.6e-14,,
"       (2001 CQ36)",0.9374,0.1773,1.26,30.54,344.89,0.771,1.10,0.908,7751,0,159,0,2,22.74,,,-1.5e-13,8.9e-15,,
"       (2001 OT)",0.9342,0.3228,12.06,295.79,142.99,0.633,1.24,0.903,6616,0,98,,,21.70,,,7.7e-14,1.9e-14,,
"       (2002 AY1)",0.779,0.4374,29.89,287.86,323.84,0.438,1.12,0.688,7279,0,125,5,3,20.94,,,6.5e-14,1.6e-14,,
"       (2002 BF25)",1.075,0.2216,6.31,305.78,77.87,0.837,1.31,1.11,7315,0,147,4,0,22.62,,,1.7e-13,3.4e-15,,
"       (2002 EW8)",1.847,0.4602,11.38,176.52,328.66,0.997,2.70,2.51,5518,0,112,,,23.84,,,1.6e-13,3.7e-14,,
"       (2002 GD10)",1.217,0.1306,19.24,205.85,342.98,1.058,1.38,1.34,7138,0,94,,,22.71,,,-2.5e-13,5.1e-14,,
"       (2002 JR100)",0.9237,0.2988,3.71,202.26,254.25,0.648,1.20,0.888,6287,0,149,,,24.30,,,-2.9e-13,1.3e-14,,
"       (2002 VU114)",1.18,0.2857,2.78,352.79,151.27,0.843,1.52,1.28,6578,0,57,,,22.80,,,-1.1e-13,2.7e-14,,
"       (2002 XQ40)",1.075,0.3512,2.19,270.09,73.27,0.698,1.45,1.11,7020,0,192,,,22.39,,,-9.7e-14,6.1e-15,,
"       (2003 AF23)",0.8744,0.4259,23.23,286.75,43.95,0.502,1.25,0.818,6621,0,493,2,1,21.01,,,-5.4e-14,3.5e-15,,
"       (2003 FF5)",1.37,0.3038,6.34,192.74,54.18,0.953,1.79,1.6,5978,0,158,,,23.30,,,-7.1e-14,2.3e-14,,
"       (2003 FY6)",0.7298,0.5821,6.60,359.16,29.70,0.305,1.15,0.624,5497,1,182,,,22.40,,,-6.7e-14,1.3e-14,,
"       (2003 GQ22)",0.8719,0.1820,17.02,199.50,168.77,0.713,1.03,0.814,6611,1,83,,,21.48,,,9.6e-14,2.0e-14,,
"       (2003 MS2)",1.042,0.1263,20.03,100.83,254.50,0.911,1.17,1.06,6896,0,257,4,3,21.21,,,-6.5e-14,2.0e-14,,
"       (2003 MK4)",1.08,0.1813,22.32,282.59,109.63,0.884,1.28,1.12,6557,0,239,,,20.90,,,-8.0e-14,2.7e-14,,
"       (2003 YS17)",0.9299,0.3128,6.53,98.92,134.63,0.639,1.22,0.897,6228,0,209,,,21.60,,,-8.8e-14,2.4e-14,,
"       (2003 YL118)",1.131,0.4863,7.61,278.71,65.76,0.581,1.68,1.2,6605,0,119,,,21.60,,,-1.7e-13,1.1e-14,,
"       (2004 FH)",0.8186,0.2885,0.02,287.25,40.38,0.582,1.05,0.741,6184,1,269,,,25.70,,,1.7e-13,4.1e-14,,
"       (2004 JN1)",1.085,0.1757,1.50,143.81,1.98,0.895,1.28,1.13,6244,2,106,,,23.70,,,-2.2e-13,6.1e-13,,
"       (2005 EY169)",1.307,0.2327,20.89,346.90,227.77,1.003,1.61,1.49,4366,0,165,,,22.20,,,-1.2e-13,2.9e-14,,
"       (2005 QQ87)",1.001,0.3017,33.97,155.01,54.75,0.699,1.30,1,6204,0,89,,,22.84,,,-6.8e-14,2.5e-14,,
"       (2005 RZ2)",1.106,0.1032,13.16,154.95,280.29,0.992,1.22,1.16,5299,0,67,,,23.30,,,-1.2e-13,1.6e-14,,
"       (2005 TG50)",0.9227,0.1352,2.39,344.03,201.59,0.798,1.05,0.886,5849,0,77,,,24.83,,,-2.1e-13,5.0e-14,,
"       (2005 VL1)",0.8913,0.2246,0.24,37.81,227.85,0.691,1.09,0.841,5874,0,79,,,26.45,,,-2.1e-13,3.7e-14,-3.3e-11,2.9e-12
"       (2006 CT)",1.097,0.2307,2.74,285.46,82.78,0.844,1.35,1.15,11315,0,135,3,1,22.28,,,-9.0e-14,4.9e-15,,
"       (2006 RH120)",1.033,0.0245,0.59,51.20,10.07,1.008,1.06,1.05,281,1,131,0,3,29.50,1.3e-10,5.5e-12,-5.1e-11,4.6e-12,,
"       (2007 AM)",0.7987,0.4670,11.72,107.11,172.52,0.426,1.17,0.714,5501,1,98,,,21.82,,,-7.4e-14,1.7e-14,,
"       (2007 RY19)",1.107,0.2534,12.63,352.43,99.17,0.827,1.39,1.17,5111,0,67,,,22.64,,,-1.3e-13,2.9e-14,,
"       (2007 TF15)",1.109,0.0444,4.26,193.06,28.53,1.059,1.16,1.17,5112,0,76,,,24.69,,,-2.3e-13,2.1e-14,,
"       (2007 TF68)",1.407,0.2654,26.20,19.32,62.49,1.033,1.78,1.67,7329,0,167,,,22.66,,,-2.0e-13,1.4e-14,,
"       (2007 US12)",0.9061,0.5146,8.80,211.08,44.66,0.440,1.37,0.863,5148,0,98,,,22.13,,,-1.2e-13,3.5e-14,,
"       (2008 CE119)",1.208,0.1763,7.73,147.24,50.29,0.995,1.42,1.33,2916,0,64,,,25.70,,,-2.0e-13,5.6e-14,,
"       (2008 DB)",1.054,0.2329,4.22,141.44,274.63,0.808,1.30,1.08,4769,1,74,,,25.80,,,-1.0e-12,1.4e-13,,
"       (2008 WT62)",0.8843,0.3538,18.20,57.99,148.32,0.571,1.20,0.832,3645,1,43,,,23.10,,,-3.1e-13,6.1e-14,,
"       (2009 BD)",1.062,0.0515,1.27,253.24,316.82,1.007,1.12,1.09,885,1,180,,,28.10,5.6e-11,8.5e-12,-1.1e-12,8.4e-14,,
"       (2009 EM1)",2.523,0.5581,18.11,347.73,185.98,1.115,3.93,4.01,4387,0,104,,,22.90,,,-3.2e-13,4.8e-14,,
"       (2009 OS5)",1.148,0.0993,1.71,144.36,122.77,1.034,1.26,1.23,4071,0,113,,,24.40,,,-3.3e-13,3.6e-14,,
"       (2009 WB105)",0.8255,0.2525,38.40,242.59,347.47,0.617,1.03,0.75,4392,0,158,,,23.48,,,1.4e-13,9.2e-15,,
"       (2010 FX9)",1.131,0.3669,3.78,10.11,75.09,0.716,1.55,1.2,4390,0,100,,,24.06,,,-2.6e-13,4.9e-14,,
"       (2010 GD35)",0.7642,0.4814,7.81,25.02,13.90,0.396,1.13,0.668,4380,1,68,,,24.62,,,1.8e-13,1.4e-14,,
"       (2010 VK139)",0.7799,0.2822,26.96,233.35,8.30,0.560,1.00,0.689,4022,1,91,1,0,23.71,,,-9.8e-14,4.1e-14,,
"       (2010 XX72)",0.9033,0.2835,4.47,278.95,334.48,0.647,1.16,0.859,4354,0,100,,,22.10,,,-1.3e-13,3.2e-14,,
"       (2011 CL50)",0.883,0.1463,0.19,354.60,308.80,0.754,1.01,0.83,3628,1,131,,,27.30,,,4.4e-12,3.5e-13,,
"       (2011 EP51)",0.8287,0.3077,3.43,159.52,170.16,0.574,1.08,0.754,3240,0,318,,,25.20,,,-3.3e-13,1.9e-14,,
"       (2011 MD)",1.056,0.0371,2.45,271.58,6.07,1.017,1.10,1.09,967,2,528,,,28.00,7.4e-11,2.5e-11,-8.9e-13,3.8e-12,,
"       (2011 PU1)",1.304,0.2461,4.36,301.82,326.74,0.983,1.63,1.49,2090,0,110,,,25.60,,,-3.0e-13,5.0e-14,,
"       (2011 WN15)",1.217,0.8579,33.43,75.55,218.57,0.173,2.26,1.34,2981,0,283,6,2,19.60,,,2.0e-14,8.6e-15,,
"       (2012 BA35)",1.071,0.1159,5.81,145.07,234.30,0.947,1.19,1.11,3932,0,129,,,23.75,,,-1.5e-13,4.8e-14,,
"       (2012 BB124)",1.155,0.2110,15.79,137.65,122.80,0.911,1.40,1.24,16868,0,215,,,21.11,,,6.8e-14,7.0e-15,,
"       (2012 HN13)",1.409,0.3081,4.07,183.52,97.23,0.975,1.84,1.67,3810,0,179,,,22.93,,,-9.8e-14,2.2e-14,,
"       (2012 HL31)",0.8877,0.3740,19.81,37.49,17.52,0.556,1.22,0.836,3652,0,89,,,22.44,,,-1.3e-13,2.0e-14,,
"       (2012 LA)",1.04,0.0216,3.16,234.09,79.43,1.018,1.06,1.06,179,2,103,,,27.60,6.7e-11,1.2e-11,1.9e-12,7.9e-12,,
"       (2012 PG6)",0.8373,0.6160,6.54,311.95,169.86,0.322,1.35,0.766,7342,0,397,2,2,20.25,,,6.9e-14,9.8e-15,,
"       (2012 TC4)",1.621,0.4038,0.53,19.73,26.51,0.966,2.27,2.06,1897,0,805,7,2,26.71,2.4e-11,8.0e-12,-2.7e-13,6.5e-14,,
"       (2012 UU136)",1.16,0.2119,35.59,36.09,227.73,0.914,1.41,1.25,7313,0,87,,,21.28,,,9.9e-14,1.5e-14,,
"       (2012 UK171)",0.8598,0.2217,1.32,250.42,357.92,0.669,1.05,0.797,3002,0,275,,,24.44,,,-4.8e-14,6.7e-15,,
"       (2013 BA74)",1.754,0.4449,5.22,310.58,203.42,0.974,2.54,2.32,2559,0,99,,,25.40,,,1.5e-12,3.1e-13,,
"       (2013 GZ7)",1.406,0.1917,5.28,21.80,165.53,1.136,1.68,1.67,5503,0,64,,,23.90,,,-7.3e-14,1.8e-14,,
"       (2014 QH33)",1.084,0.1846,2.83,335.95,264.69,0.884,1.28,1.13,6207,0,124,,,24.44,,,-1.8e-13,4.7e-14,,
"       (2014 QL390)",2.085,0.4025,3.59,288.34,34.56,1.246,2.92,3.01,5484,0,109,,,22.10,,,-1.5e-13,4.7e-14,,
"       (2014 RQ17)",1.767,0.4426,3.66,0.89,42.91,0.985,2.55,2.35,24907,0,150,4,2,22.30,,,-4.2e-14,3.7e-15,,
"       (2015 EG)",0.8626,0.3563,2.49,167.64,223.54,0.555,1.17,0.801,2899,0,151,3,2,25.60,,,-2.0e-13,2.0e-14,,
"       (2015 KJ19)",2.08,0.7453,2.55,106.04,30.05,0.530,3.63,3,2215,0,204,,,22.50,,,2.6e-13,4.6e-14,,
"       (2015 LA2)",0.8831,0.2807,7.72,85.38,3.66,0.635,1.13,0.83,3660,1,94,,,23.00,,,-1.2e-13,2.3e-14,,
"       (2015 TC25)",1.028,0.1162,3.74,18.86,80.56,0.909,1.15,1.04,562,2,48,0,2,29.34,1.6e-10,2.1e-11,-5.3e-12,2.8e-12,,
"       (2015 XC352)",1.015,0.1457,4.48,98.58,82.93,0.867,1.16,1.02,1307,1,84,1,1,25.70,,,-7.7e-13,1.3e-13,,
"       (2016 AG193)",1.311,0.1970,28.80,124.25,320.40,1.052,1.57,1.5,2208,0,47,,,23.52,,,-2.9e-13,9.1e-14,,
"       (2016 CO246)",0.9957,0.1261,6.29,136.39,120.57,0.870,1.12,0.994,1464,0,46,,,25.80,,,-7.3e-13,1.7e-13,,
"       (2016 GE1)",2.063,0.5202,10.73,15.62,197.28,0.990,3.14,2.96,1098,0,127,,,26.70,,,-1.4e-12,4.4e-13,,
"       (2016 GW221)",0.8276,0.2673,3.76,33.13,8.77,0.606,1.05,0.753,2196,0,227,1,0,24.76,,,-1.4e-13,1.1e-14,,
"       (2016 JE)",0.8218,0.4722,16.68,51.36,347.50,0.434,1.21,0.745,3309,1,94,,,21.87,,,-1.3e-13,3.4e-14,,
"       (2016 TH94)",0.8265,0.3731,23.12,30.65,145.67,0.518,1.13,0.751,2210,0,125,2,1,24.60,,,-2.4e-13,2.6e-14,,
"       (2016 UW80)",1.165,0.1694,12.99,37.40,108.55,0.967,1.36,1.26,3642,0,121,,,23.91,,,-2.0e-13,6.2e-14,,
"       (2018 CW2)",0.7602,0.4222,5.10,331.94,327.65,0.439,1.08,0.663,1471,0,161,2,1,25.66,,,-5.5e-13,3.9e-14,,
"       (2018 GY)",0.7665,0.4065,8.75,176.92,204.93,0.455,1.08,0.671,1471,1,34,,,24.83,,,-3.9e-13,6.3e-14,,
"       (2018 HG2)",1.195,0.3295,14.29,206.38,268.72,0.801,1.59,1.31,7497,1,59,,,24.26,,,-4.3e-13,6.7e-14,,
"       (2019 QU2)",0.8238,0.7047,11.33,145.73,355.83,0.243,1.40,0.748,6591,0,54,,,22.14,,,-6.8e-14,1.2e-14,,
"       (2019 XS)",1.005,0.3264,4.45,49.48,250.29,0.677,1.33,1.01,7919,0,129,4,1,23.85,,,-1.7e-13,1.6e-14,,
"       (2020 CD3)",1.029,0.0124,0.63,82.21,49.97,1.016,1.04,1.04,742,0,128,,,31.74,1.4e-10,2.5e-12,,,,
"       (2020 GE)",1.007,0.0394,2.29,180.28,106.83,0.968,1.05,1.01,677,2,47,,,28.16,4.9e-11,3.5e-11,7.0e-13,1.9e-12,,
"       (2020 WY)",1.02,0.0285,1.70,107.11,180.14,0.991,1.05,1.03,360,2,99,,,26.20,6.2e-11,2.9e-11,,,,
"       (2021 GM1)",0.9784,0.0255,1.18,176.25,226.00,0.953,1.00,0.968,344,1,115,,,30.40,5.9e-11,7.2e-12,,,,
"       (2021 QH2)",1.004,0.2850,10.33,333.78,132.74,0.718,1.29,1.01,1087,1,38,,,25.05,,,7.7e-13,2.3e-13,,
"       (2021 UN7)",0.9991,0.3935,20.28,49.93,227.23,0.606,1.39,0.999,2917,0,88,,,23.20,,,-2.6e-13,5.2e-14,,
"       (2022 QX4)",0.6809,0.5048,0.15,335.61,176.18,0.337,1.02,0.562,3320,2,196,,,24.69,,,-3.4e-13,8.9e-14,,
