object_name,obs_filename,download_files
2012 UR158,919804p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/919804p.fits.fz
2012 UR158,dec098793.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/95367e5f9ba6e4a5c928acfa856bd219
2012 UR158,c4d_130816_065531_ooi_z_a1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/69af274f1718151be574576f95498e36
2012 UR158,c4d_130816_065531_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/6eb5e1470412903e4bd2c4a60da53a71
2012 UR158,c4d_140526_094658_ooi_g_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/4b02b23b36be993274cdc8d7b4cbea3b
2012 UR158,c4d_140526_094658_ooi_g_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/43a7c889cf015a6b29617f3e2486bd73
2012 UR158,c4d_140526_094941_ooi_g_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/1c355320fb1bebcfb3b9dfd2fef52717
2012 UR158,c4d_140526_094941_ooi_g_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/df989946c191674a56e8a0bf9c07ddc9
2012 UR158,c4d_140526_095223_ooi_g_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/944c15c3ed051b3f3049fe411e0bd3f2
2012 UR158,c4d_140526_095223_ooi_g_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/f2a3ad2f80747eee76e927f2a88d86a1
2012 UR158,c4d_140526_095538_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/9f14c66839bc5da809546caf8f6472f9
2012 UR158,c4d_140526_095538_ooi_r_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/0f29e6649e706304eff6e48a21dd37d8
2012 UR158,c4d_140526_095853_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/9423469861d18a29a1eac4fe0dfe5aee
2012 UR158,c4d_140526_095853_ooi_r_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/b5118d9c8dfe004004738def4a517979
2012 UR158,c4d_140526_100208_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/5ebb48095dfd123b2293b8c3f3d02114
2012 UR158,c4d_140526_100208_ooi_r_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/a33feb36ea9606c7906db0162e148f3c
2012 UR158,c4d_140526_100555_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/642a90f1711d5c167a9bfefe40739409
2012 UR158,c4d_140526_100555_ooi_z_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/5f0c1674ab290ff5027dc559ee69b47e
2012 UR158,c4d_140526_100942_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/2402cd703d0574c69a50c90a8e669fb7
2012 UR158,c4d_140526_100942_ooi_z_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/3df8ce0cc7f96225cc2112ff58e7fc6f
2012 UR158,c4d_140526_101332_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/c28850d5270a2ba4a15d9135ec8116fe
2012 UR158,c4d_140526_101332_ooi_z_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/eca29c69668f17d254a5f0f9254a9ed4
2012 UR158,c4d_140906_030847_ooi_Y_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/bc7a401be487d84b72a477beef16fb1e
2012 UR158,c4d_140906_030847_ooi_Y_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/f2b15ac1f0a94a8267da910c154be440
2012 UR158,c4d_150619_105142_ooi_i_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/a6df4c67cb27a974e9d123befbc6d47f
2012 UR158,c4d_150619_105142_ooi_i_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/628faf93744badaba7f54997964df24f
2012 UR158,c4d_150620_102715_ooi_i_v2.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/d42508a5e7306253d262bc7eb24e1149
2012 UR158,c4d_150620_102715_ooi_i_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/361d9f55e7c70016de00c4768dff4030
2012 UR158,c4d_150626_100922_ooi_i_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/8a4d77e4fbaddd756acf0bc7c084431c
2012 UR158,c4d_150626_100922_ooi_i_ls10.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/7d89e7b93f336842ac1758ce5f51c541
2012 UR158,c4d_150626_101043_ooi_i_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/0d7ec52a9f55aa13fac194e37cb89ea1
2012 UR158,c4d_150626_101043_ooi_i_ls10.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/14ed53651233189cfdcfe5c93d065bca
2012 UR158,c4d_151107_012631_ooi_r_d2.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/f729cdac85af3260f1af0dbe5bcb9536
2012 UR158,c4d_151107_012631_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/cb09476ff39f17c8eb830d2874d03b5e
2012 UR158,c4d_151107_012631_ooi_r_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/9df283c1aa287822363a6d08ff07df28
2012 UR158,c4d_151107_012832_ooi_i_d2.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/ff2b99bcfedc008cc4c59996e20912de
2012 UR158,c4d_151107_012832_ooi_i_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/5f2af350d5d53fd655efd09cd8787a77
2012 UR158,c4d_151107_012832_ooi_i_ls10.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/3e86203573bbecaa6c4b1c5f605ba02b
2012 UR158,c4d_151107_013029_ooi_g_d2.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/fdfa97da2fff4397a76869ef0fe1f18e
2012 UR158,c4d_151107_013029_ooi_g_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/a83f528c0ca88d33ffdd0d6761454864
2012 UR158,c4d_151107_013029_ooi_g_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/8d71c0cebc90d0dcb7283ce6d91704a0
2012 UR158,1859804p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/1859804p.fits.fz
2012 UR158,1859805p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/1859805p.fits.fz
2012 UR158,1859995p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/1859995p.fits.fz
2012 UR158,1859996p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/1859996p.fits.fz
2012 UR158,1859997p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/1859997p.fits.fz
2012 UR158,1859998p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/1859998p.fits.fz
2012 UR158,1859999p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/1859999p.fits.fz
2012 UR158,1860000p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/1860000p.fits.fz
2012 UR158,c4d_160718_015604_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/affeccf08e9fa0b6d44c54eaf6d6a7c7
2012 UR158,c4d_160718_015604_ooi_r_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/c08e15c2213d1912871a077303b683e1
2012 UR158,c4d_170820_031114_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/f2aa3123a61b932f3d856b191a5e8f37
2012 UR158,c4d_170820_031114_ooi_r_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/1a0039fcebc80b32e7e316d58d813324
2012 UR158,c4d_180901_081613_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/5d614476d90316a51c7fc8183a9eb0e2
2012 UR158,c4d_180901_081613_ooi_z_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/03b23eb5e474553959d12692e429931d
2012 UR158,c4d_180902_081952_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/67878cc3d5ad4d3d9046193a1daed177
2012 UR158,c4d_180902_081952_ooi_z_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/3e33f1296cd073e3831d2b431821a1ec
2012 UR158,c4d_180902_082157_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/e1ff6a4263feb4c03934aa8266aa664d
2012 UR158,c4d_180902_082157_ooi_z_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/edaf57d42df9fede43bdb9ce354174d3
2012 UR158,c4d_180904_030734_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/118c61606c5c961b01f5773be2b368e2
2012 UR158,c4d_180904_030734_ooi_r_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/b0343ecbe6e75262d551b67abaf900cd
2012 UR158,c4d_180906_031949_ooi_g_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/40b4dbbb9ef87f95af0588d70f25371b
2012 UR158,c4d_180906_031949_ooi_g_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/add5c348be24cb6bd22e92ac1ec32fb4
2012 UR158,c4d_180906_032150_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/99c5c7175767b7df333a84bd5ea6dffa
2012 UR158,c4d_180906_032150_ooi_r_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/337787bf402bdf63cc07ba8e41a15fac
2012 UR158,c4d_180919_014618_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/23de8f8dbbe663aee7a53fc0c14cdfb8
2012 UR158,c4d_180919_014618_ooi_z_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/aabfd07b9377a66c6f00955fd7a244a4
2012 UR158,c4d_181019_000229_ooi_Y_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/8725ffcc4346d21e9a3be62d9527a9ec
2012 UR158,c4d_201126_005634_ooi_i_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/dce86a114bbe0024620febe3cdf7ff1f
2001 ME1,1789779p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/1789779p.fits.fz
2001 ME1,c4d_150330_032518_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/54bfde97d9de8f9d24dd401017cefe67
2001 ME1,c4d_150330_032518_ooi_z_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/5eb189aa90679bb8dd7413dc8e90aae3
2001 ME1,c4d_150518_231940_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/6603ed7b33749dd25f626accaaba4273
2001 ME1,c4d_150518_232040_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/f177cfeb24f2779b08d0bfaecd2f415b
2001 ME1,c4d_150518_232137_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/2ca3033edd9f27705aefe3aec61af53e
2001 ME1,c4d_150519_020158_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/9945b9ce00d0a297348768aad592373c
2001 ME1,c4d_150519_020256_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/7207f11a4d109d5ef894416c6dcd9355
2001 ME1,c4d_160403_061932_ooi_u_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/274606a66eed0759471bf9d715b8931f
2001 ME1,c4d_160403_063520_ooi_u_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/976310b8a5a4fac4b6c01a568496354c
2001 ME1,c4d_160408_045710_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/0edf38c57ee2ecfd810dff6b854d0554
2001 ME1,c4d_160408_045710_ooi_r_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/331b63cde3fb89077cfe9de14fe54450
2001 ME1,c4d_160408_045900_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/6d445178fb671b611c8d998b1472185b
2001 ME1,c4d_160408_045900_ooi_r_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/176c5df2808ce6acc9adcb18e485576b
2001 ME1,c4d_160409_043127_ooi_g_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/5fc813769a3dd0307f316515ada8dc11
2001 ME1,c4d_160409_043127_ooi_g_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/f2a129fe39381723177d1e0e3f4eedc6
2001 ME1,c4d_160409_050023_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/e5c397a9b4058bdb3e702a36f336eff0
2001 ME1,c4d_160409_050023_ooi_r_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/98e0004bc4c3f2a49c502405e2cd6a46
2001 ME1,c4d_160727_230501_ooi_i_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/730d9ec077140b01e651978605c053e1
2001 ME1,c4d_160727_230501_ooi_i_ls10.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/cf87a925912b66d4567c324209c268e7
2001 ME1,c4d_160729_231925_ooi_i_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/f55de279bf6e2e9faac96d8575fe8d5a
2001 ME1,c4d_160729_231925_ooi_i_ls10.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/fd4bac89deaa82f86d91e8ff48a56cb5
2001 ME1,c4d_160811_231446_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/aa3b518c1c8629a05447e0a93fda1f0e
2001 ME1,c4d_160811_231446_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/8500b7cecb6c42ddd50302a8886fc395
2001 ME1,c4d_170422_083109_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/92cb2a6702a7e6fbd29b1f00d6290861
2001 ME1,c4d_170422_083109_ooi_z_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/9e3f38c83c8f5270de80f0e74179b68f
2001 ME1,c4d_170505_013002_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/281d157e6abe730bb1739d0aedfd2c75
2001 ME1,c4d_170505_013002_ooi_z_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/c010510338208a6e787ad41264ea7c17
2001 ME1,c4d_170520_061744_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/c850cb119961490b86ea0908989bceef
2001 ME1,c4d_170520_061744_ooi_z_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/fd7df9d8f1041e7ab9a82265ba90ef15
2001 ME1,c4d_170521_043939_ooi_g_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/22489de3eb6edad9b9ef63cc566ec64f
2001 ME1,c4d_170521_043939_ooi_g_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/00449e823b3ebc3334dd9c728e4aaf5b
2001 ME1,c4d_170522_040405_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/0da59197091877c9add581be259697c6
2001 ME1,c4d_170522_040405_ooi_r_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/2df70a3b32e69ef2096d7ffc4d227536
2001 ME1,c4d_170718_021916_ooi_g_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/9f46a8211fc9c83374f55c74be66411b
2001 ME1,c4d_170718_021916_ooi_g_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/72fc37b119219fc73a2d246c898e780d
2001 ME1,c4d_170719_014116_ooi_g_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/c7e80cbf8e4b87f49b301dc69b1b34a2
2001 ME1,c4d_170719_014116_ooi_g_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/9f0592d99a0d5e238737d1aa752a50aa
2001 ME1,c4d_170719_014311_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/02759f04bbfddea51cc7dc104297f79c
2001 ME1,c4d_170719_014311_ooi_r_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/dbcab9991c0c1a1fd0aeb7875392616e
2001 ME1,c4d_180428_091950_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/e8feb9566584733829aabb128c5d53f2
2001 ME1,c4d_180428_091950_ooi_z_ls10.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/7f441cd8a3c71d236227594624818c85
2001 ME1,c4d_180428_092118_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/e32aaead66521a2811bdebd237bb3e47
2001 ME1,c4d_180428_092118_ooi_z_ls10.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/59ae24f86af818be534f8428e80bd7e7
2001 ME1,c4d_180428_092247_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/03f976799317ab65fbabf22aa88ebd91
2001 ME1,c4d_180428_092247_ooi_z_ls10.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/884c50ebb4742ad44b398c38e076df98
2001 ME1,c4d_210327_073938_ooi_i_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/acf61227e92aecd2ce51a2a5ea97cc36
2001 ME1,c4d_210412_081007_ooi_i_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/786ca1ec3e5cc256520e8c42db4e24c7
2001 ME1,c4d_220503_081607_ooi_g_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/b32783442d0bac4d32dd11f4bbf5fb17
2001 ME1,c4d_220503_081607_ooi_g_yse.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/f2b03731148fb2384e8218f464152007
2001 ME1,c4d_220503_082511_ooi_i_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/95de04f33498c4dd98e3e911ad28ff5b
2001 ME1,c4d_220503_082511_ooi_i_yse.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/ddd558c0b947b688f61ee9ab414b1340
2001 ME1,c4d_220506_074739_ooi_g_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/49f8177a86f37ffd8659849b68de3f72
2001 ME1,c4d_220506_074739_ooi_g_yse.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/30c15d5e93213ee84ce06935aaeef8d3
2001 ME1,c4d_220506_075641_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/a1e17f318d94ad555bccef4d6b5ea34a
2001 ME1,c4d_220506_075641_ooi_r_yse.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/88fee05463500ba5bacb14c70efe4416
2001 ME1,c4d_220512_074927_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/6ddc237fccc00393d2c2e9040a34cafa
2001 ME1,c4d_220512_074927_ooi_r_yse.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/5c0b07bc11a1a59647c4595ed31dc09b
2001 ME1,c4d_220512_082235_ooi_i_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/792b34a66720773384bb264930c9d9a1
2001 ME1,c4d_220512_082235_ooi_i_yse.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/053975356e30fd9e1ae56da1e2f272a9
2001 ME1,c4d_220608_021540_ooi_g_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/8bea9fbd448b0df36243d172206a8481
2001 ME1,c4d_220608_021625_ooi_g_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/88935b6cfd6c35599de308bce6622e14
2001 ME1,c4d_220608_021707_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/7f58ffc8c65b52c6c51ab40ee2371fcf
2001 ME1,c4d_220608_021749_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/8e475fb7a9af1c8e8cef0ab3e935a6eb
2001 ME1,c4d_220608_021831_ooi_i_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/3ee6434263b77cc7fff6a0de0f73b288
2001 ME1,c4d_220608_021913_ooi_i_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/053dfc673c75abf3128e284f42f44808
2001 ME1,c4d_220608_021955_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/997c60558e04011c86bcc4aef6ad1cbd
2001 ME1,c4d_220609_060542_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/7457b617644ddabb9c4caab9bd34c371
2001 ME1,c4d_220609_060624_ooi_i_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/8409c259123f43d0fc93e2fb9bcc60f2
2001 ME1,c4d_220609_060707_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/c0fce91d102b02cd0710ffa201a042a0
2001 ME1,c4d_220613_060647_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/96c98f47a45692faba3ca284692b3eba
2001 ME1,c4d_220613_060731_ooi_i_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/d41f245f0c9d66958275ecd7a7d8ea72
2001 ME1,c4d_220613_060814_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/732006dd9b00b269f84e5263fd5768e8
2001 ME1,c4d_220614_001422_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/f3a9fdefe7cdd96a43f2e35a8b188184
2001 ME1,c4d_220614_001504_ooi_i_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/f6ffe5e4bdedc27c1eecc8c74a094100
2001 ME1,c4d_220614_001547_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/d7641514799f21f0417fc51c29c04d50
