object_name,obs_filename,download_files
2016 GW221,c4d_150624_231110_ooi_VR_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/02f9a064737933a95d6724129c817aeb
2016 GW221,c4d_150624_231211_ooi_VR_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/890a77bd8acdbe14944764a251b3c8a0
2016 GW221,c4d_150624_231310_ooi_VR_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/16364ad68669e62b5c499f9eb2fcb1fe
2016 GW221,c4d_150624_231408_ooi_VR_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/966149106f504addf5206d999c9ca08b
2016 GW221,c4d_150624_231506_ooi_VR_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/46e0342e0029001d188a888b3401d662
2016 GW221,c4d_150624_231604_ooi_VR_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/bd6a34db39de8c12d4b45af58f914d60
2016 GW221,c4d_150901_233102_ooi_i_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/9d9d6e414ad43265ab9e35819ca0b689
2016 GW221,c4d_150901_233102_ooi_i_ls10.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/166d68c84bee192ccd35ef5eb6007052
2016 GW221,c4d_150902_235228_ooi_i_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/a0a6edf1693fa6d3dcb6811d349733ab
2016 GW221,c4d_150902_235228_ooi_i_ls10.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/46041da925decb9fc75d267f4c69d88e
2016 GW221,c4d_160514_011348_ooi_g_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/c3b4bad3df06f01a3ce8dc9e75428e4b
2016 GW221,c4d_160514_011348_ooi_g_ls10.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/bd780ac05822e06ba8353b446ef37e7c
2016 GW221,c4d_160514_011609_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/f32527626e2f478eebfa79f6c99af7b6
2016 GW221,c4d_160514_011609_ooi_r_ls10.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/c4349da0c7cef4dc7b13565cd5dc612b
2016 GW221,c4d_160514_021009_ooi_g_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/d47bd60209f9af5b85053b812623726f
2016 GW221,c4d_160514_021009_ooi_g_ls10.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/0a72d7d5c56e23bbfa5292ba04b9b228
2016 GW221,c4d_160514_021242_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/c61ab75d86bcfc68d32fb0fa62900781
2016 GW221,c4d_160514_021242_ooi_r_ls10.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/2449c0f9eefcea57deb16c35af22d180
2016 GW221,c4d_160515_002125_ooi_g_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/5b5613409860106a3a012bd4deae8aa9
2016 GW221,c4d_160515_002125_ooi_g_ls10.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/cf66ffe40f2c3df2405b0c59037dff93
2016 GW221,c4d_160515_002346_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/e885f3c9b1aab1b142680f6c77e530e3
2016 GW221,c4d_160515_002346_ooi_r_ls10.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/1ddd509488f16ef347c78c289db6ebeb
2016 GW221,c4d_220625_003352_ooi_g_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/49c364d9117bf335589d6beab2793468
2016 GW221,c4d_220625_003352_ooi_g_yse.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/985cfd3952b06e421fe6b0d70d494066
2016 GW221,c4d_220625_004227_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/20f7069e39f218447fa8c5793bb3649b
2016 GW221,c4d_220625_004227_ooi_r_yse.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/89fbcf733862074b3fcb11de60cd7ee7
2012 BB14,dec013189.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/735391e86a63c3ad32586c919c0c2181
2012 BB14,c4d_121003_043200_ooi_r_a1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/1e296f00348276d01b2befde9106be6e
2012 BB14,c4d_121003_043200_ooi_r_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/eee7cf2722758dcc94de2d1781d15ace
2012 BB14,c4d_150902_233815_ooi_i_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/a9864f133b64ab7a54393ae1d4e1ec74
2012 BB14,c4d_150902_233815_ooi_i_ls10.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/157c6871f8a6cfb5733da6b25d6b6cb2
2012 BB14,c4d_211110_083831_ooi_g_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/9a1806f9dd58141f8a72fd7c75af6f1b
2012 BB14,c4d_211110_083913_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/c31bf521a7ca62adbb79e3eab9f8453b
2012 BB14,2760899p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/2760899p.fits.fz
2012 BB14,2760900p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/2760900p.fits.fz
2012 BB14,2760901p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/2760901p.fits.fz
2012 BB14,2761159p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/2761159p.fits.fz
2012 BB14,2761160p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/2761160p.fits.fz
2012 BB14,2761161p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/2761161p.fits.fz
2012 BB14,c4d_220616_090915_ooi_g_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/59026d5af1d1e3ab506da771f090b3f1
2012 BB14,c4d_220616_090915_ooi_g_yse.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/5a8cca1f0d496895bb406ad3519eca57
2012 BB14,c4d_220616_091814_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/d63d6975a1c0fde8533819bc010a6dae
2012 BB14,c4d_220616_091814_ooi_r_yse.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/42f65cd093e8b138be2b91358a90c3eb
2011 BT15,780076p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/780076p.fits.fz
2011 BT15,780080p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/780080p.fits.fz
2011 BT15,780084p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/780084p.fits.fz
2011 BT15,931416p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/931416p.fits.fz
2011 BT15,931431p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/931431p.fits.fz
2011 BT15,931446p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/931446p.fits.fz
2011 BT15,934657p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/934657p.fits.fz
2011 BT15,934959p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/934959p.fits.fz
2011 BT15,935263p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/935263p.fits.fz
2011 BT15,1630213p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/1630213p.fits.fz
2011 BT15,1630214p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/1630214p.fits.fz
2011 BT15,1630215p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/1630215p.fits.fz
2011 BT15,1630216p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/1630216p.fits.fz
2011 BT15,1630217p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/1630217p.fits.fz
2011 BT15,1630218p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/1630218p.fits.fz
2011 BT15,1630219p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/1630219p.fits.fz
2011 BT15,1630220p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/1630220p.fits.fz
2011 BT15,1630221p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/1630221p.fits.fz
2011 BT15,1630892p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/1630892p.fits.fz
2011 BT15,1630893p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/1630893p.fits.fz
2011 BT15,1630894p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/1630894p.fits.fz
2011 BT15,c4d_170317_054556_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/3c1cb36d6146db655698baad01f33d15
2011 BT15,c4d_170317_054556_ooi_z_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/5471375c98426d2d703f94429f347597
2011 BT15,c4d_170317_054750_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/38e5c44b8a48e79137af533d5931e664
2011 BT15,c4d_170317_054750_ooi_z_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/c222dd73526db992f00cb62df74adec1
2011 BT15,c4d_170327_041244_ooi_g_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/289b0d552aef351161aaa03ebbfae842
2011 BT15,c4d_170327_041244_ooi_g_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/975550892362cf33efadafb9c27b8011
2011 BT15,c4d_170330_025958_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/cbab2bcd582c6a35169d743c597187ba
2011 BT15,c4d_170330_025958_ooi_r_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/54d1f6864ef722f4bbee6a1558637b08
2011 BT15,c4d_170401_024110_ooi_g_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/37f8c3440e5f1c8b46bb08d2924e9625
2011 BT15,c4d_170401_024110_ooi_g_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/f5bd1ef5ec6456bb1a006a0bd483f3dd
2011 BT15,c4d_170519_235837_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/4a78cafb8b820c7be1a91910e6ffb66e
2011 BT15,c4d_170519_235837_ooi_r_ls9.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/333ad0d057e04e94441b2a1cffa50ef1
2011 BT15,c4d_200202_084226_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/16250de6b2f837065127a714cc156ed8
2011 BT15,2488682p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/2488682p.fits.fz
2011 BT15,2488683p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/2488683p.fits.fz
2011 BT15,2488684p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/2488684p.fits.fz
2011 BT15,2488685p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/2488685p.fits.fz
2011 BT15,2488686p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/2488686p.fits.fz
2011 BT15,2488687p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/2488687p.fits.fz
2011 BT15,2488688p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/2488688p.fits.fz
2011 BT15,2488689p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/2488689p.fits.fz
2011 BT15,c4d_220619_090143_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/366e4fab6e8d7dea8a73cbb4d2faad0f
2011 BT15,c4d_220619_090143_ooi_r_yse.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/70e3225e3fb6accc16438c1c34ff76c3
2011 BT15,c4d_220619_091122_ooi_i_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/68450b920c1e3ca327089f176a66e949
2011 BT15,c4d_220619_091122_ooi_i_yse.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/c807690b48f34ef06073b10dfef7cac8
2011 BT15,c4d_220620_092830_ooi_i_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/ec7dad1b8293a208278bdb3547317cea
2011 BT15,c4d_220620_092830_ooi_i_yse.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/11f342218155354c430dc0bf8d57447e
2011 BT15,c4d_220620_093721_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/13fe680622d16fe2827c16127a02da8f
2011 BT15,c4d_220620_093721_ooi_z_yse.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/1f80a98e24f6cf7c9233da945119a3e6
1989 UP,849797p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/849797p.fits.fz
1989 UP,849815p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/849815p.fits.fz
1989 UP,849816p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/849816p.fits.fz
1989 UP,849836p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/849836p.fits.fz
1989 UP,849980p.fits.fz,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/849980p.fits.fz
1989 UP,dec046555.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/08c7fdd7136e792d0daef2d44380a279
1989 UP,tu1902497.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/7f31575c64e3a910e1d2fbf8cda9638e
1989 UP,c4d_130131_080248_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/7192f099d403f3523ffb36e1c06a3444
1989 UP,dec046556.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/f00c3038990e659934ca7ffc5b0bad4b
1989 UP,tu1903433.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/81853dbc95744b8fb5bbfd5597cb24f0
1989 UP,c4d_130131_080326_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/f5a7a9ae820b0318996e165d55955919
1989 UP,c4d_130131_080326_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/ff4ca3f346e4d4883d606a4ea90fa87f
1989 UP,dec046557.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/387d4f442814b389f0b5035127850ecb
1989 UP,tu1903864.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/b09739c5f7bf43ce10ed2363b115ac85
1989 UP,c4d_130131_080800_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/8f8d6c0e6a6bf8c2e1ab39162faf5110
1989 UP,c4d_130131_080800_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/95a43c522c9cc59ac22497b327500fa6
1989 UP,dec046558.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/af6f9510d6c5d353d6b4814cc1089cd6
1989 UP,tu1903963.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/34302f9f16d08bbd5a392d09906a6ecf
1989 UP,c4d_130131_081231_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/b07b1cd2e019c5dde47584c0d96ec1ec
1989 UP,c4d_130131_081231_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/d9a3546d13b87a81ddf3f150483d602a
1989 UP,dec046559.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/6140e0e20c9796ecc3ddbcfca9e95968
1989 UP,tu1903544.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/bcc3c79bc865692f36940e6568f52dea
1989 UP,c4d_130131_081659_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/a18e43015618438e35ba9ee86b1122e0
1989 UP,c4d_130131_081659_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/4bd78d677240451396e14907d512e643
1989 UP,dec046560.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/7473cb5ecadba9cc7c5bc58283cc2da6
1989 UP,tu1903092.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/ab8c353131c0f9ad1a3490ee29f6d084
1989 UP,c4d_130131_082129_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/b7e04d67241573ee46184e0c038fb3f4
1989 UP,c4d_130131_082129_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/4eb96763bfcadbb8624b000227174ec6
1989 UP,dec046561.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/bd1f3c2042fd676030887660ad686e59
1989 UP,tu1903257.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/ed397df714e0c1995c11af84a8d02758
1989 UP,c4d_130131_082556_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/1622b89de9d5d20146df6070bc68a65e
1989 UP,c4d_130131_082556_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/db18fc5f42bdf922ce1b91e610114c96
1989 UP,dec046562.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/053e187a866c57f22a4532a74a6a8721
1989 UP,tu1904015.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/bde6749ec2eb8d77be0f49655ce09827
1989 UP,c4d_130131_083028_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/ec251a31e6d152646201026976378ca9
1989 UP,c4d_130131_083028_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/bbb4caca5adf95cdb257dab5536ab67e
1989 UP,dec046563.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/b0b98d5dbd31c1f40f5ece4d6f936c1a
1989 UP,tu1902853.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/a62ac4b9cd9fd6d1e2c6c6b632175aa5
1989 UP,c4d_130131_083458_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/a60155c6de093a07a7cb0f51bc1299b2
1989 UP,c4d_130131_083458_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/cb2c50c0e1450e79978e32c05d96011f
1989 UP,dec046564.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/56142aa92ac4b89afebd036f7c80d710
1989 UP,tu1903434.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/e1bf897a2435760d16dca538b1b4db81
1989 UP,c4d_130131_083926_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/c41b843825df3f1c0af995bd1eaed5d7
1989 UP,c4d_130131_083926_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/7beef1677e35fd98e52385783a7e7adb
1989 UP,dec046565.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/136b9e515d0ec83663447932d5187345
1989 UP,tu1903373.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/d91aa4b7e1f52347dfdb636927c4284a
1989 UP,c4d_130131_084354_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/8c3dd05e9bd4044609ccdfe2f67a7c94
1989 UP,c4d_130131_084354_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/1db09371c313c02bf206c7a2f9e953b1
1989 UP,dec046566.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/e4b67c59343b24c5c7c9a065070c6e98
1989 UP,tu1903023.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/4b4477e42141412a901915bc414b624a
1989 UP,c4d_130131_084827_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/e00a71540c0ca37cbb714552afc3e483
1989 UP,c4d_130131_084827_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/a512260fd63b304bf5aa5f83afe75bfc
1989 UP,dec046567.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/93c20846a2b11c798c24ca1d275b9dd0
1989 UP,tu1902557.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/0ad9d4d82a73a5f0011177a1c8c2d0e6
1989 UP,c4d_130131_085256_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/d2d4e0bab910deb0dcdf525d0f2317c3
1989 UP,c4d_130131_085256_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/b8c30b03c78cdd0da5b21a5bffd896cf
1989 UP,dec046568.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/8937ea505b76dda7d172d4478122c5a0
1989 UP,tu1903089.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/20664f6b159633b29a859387422ce8b1
1989 UP,c4d_130131_085724_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/cb28a74eb4cfd6f0223f178bbe28ac78
1989 UP,c4d_130131_085724_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/5ca092c7d9e20039735228d523bd900c
1989 UP,dec046569.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/65a80c9b2af95d34f05e1083e784fa72
1989 UP,tu1902553.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/ccf900e854bcc061eb9938f918e6c103
1989 UP,c4d_130131_090155_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/756ca0533897cc7d677ff85a1b08ff5b
