object_name,obs_filename,download_files
1989 UP,c4d_130131_090155_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/36e3160de625e6dc381b2c8dca4f9ab0
1989 UP,dec048347.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/3be5ab353ec66706c728f54f655c0626
1989 UP,tu1944886.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/fd8d67de0c635ea1b1a370d1210098cd
1989 UP,c4d_130206_083645_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/a2b4a998dc0540e8ef87ab315f5f1e88
1989 UP,dec048348.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/a48ef02819ef027c0cf64392823703eb
1989 UP,tu1944885.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/7b3f36cd2c9599bd0471c949014ac09a
1989 UP,c4d_130206_083722_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/8cf700d928aaf00a6f34c34de76b6425
1989 UP,c4d_130206_083722_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/15fdb5ca2812c28647be555e067eab5b
1989 UP,dec048349.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/8fb89a0fc6edd110df1a00ad72ea1c6a
1989 UP,tu1944660.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/250188fd78e0ef3f5790282fb34f35c9
1989 UP,c4d_130206_083838_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/29721be5296de45ae52f915e7d084028
1989 UP,c4d_130206_083838_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/627d53a80054c9dccdff48c127920961
1989 UP,dec048350.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/f891514fda3823c6015d5f0845e319a7
1989 UP,tu1944618.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/b29514038f9e7fdbd74bf1f22cc7bd07
1989 UP,c4d_130206_084107_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/17ae6c1cb5e91e34e5c2240eb868c7eb
1989 UP,c4d_130206_084107_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/4ce78b305e26e1f15bcbe1026cb41e2e
1989 UP,dec048351.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/24f899fb87fd22a9d7453186430faf4e
1989 UP,tu1945045.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/8f5aeaf785cfec7a11c7b8b648d8e7ad
1989 UP,c4d_130206_084335_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/2a725baf2c42b10effe48d6e1a248963
1989 UP,c4d_130206_084335_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/896dca443d9c91b70faf6897b87e3fe8
1989 UP,dec048352.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/677ddf722293dd3177e8e1158e9b02b7
1989 UP,tu1945183.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/de89d1c31f1aea53b72eeaf8103dfdbf
1989 UP,c4d_130206_084606_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/c321376791043f75cbd226935bb67a68
1989 UP,c4d_130206_084606_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/6f5da6b5e6d840100be854be3bde54db
1989 UP,dec048353.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/4d16e3ec9969ca2f92f48a0a17e84383
1989 UP,tu1945290.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/2afddd5cd65ff723e61b63e1dc936b42
1989 UP,c4d_130206_085033_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/e1c6ce6ccd2bdf38b10b0c06b7dba4c7
1989 UP,c4d_130206_085033_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/23f5fea01d6034c8ddb73adb15592d51
1989 UP,dec048354.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/8c32ac7f1b3b84cc1c91f0d480394d52
1989 UP,tu1944773.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/5a68f47eaba84fb1fd08d76f63c3de90
1989 UP,c4d_130206_085502_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/fc9be32e4971b11644df1291b99dbf5a
1989 UP,c4d_130206_085502_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/7f8e37a7a401758844ce176a66b2f140
1989 UP,dec048355.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/e77e3603cebdbd2768ee66e13a250b4b
1989 UP,tu1944807.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/dc2639882c783bdd29700690443610eb
1989 UP,c4d_130206_085931_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/1470c79fee2a6b9d29207a1ddac84be3
1989 UP,c4d_130206_085931_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/4d6b8b793decea586a549845045f8db8
1989 UP,dec048356.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/90d8a12e57ee04e7a828517182df21af
1989 UP,tu1945343.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/b3f6f766533c4ef24ec0c477c4c3cd59
1989 UP,c4d_130206_090359_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/9b03e2d6d154b8a73a9a583228cc871c
1989 UP,c4d_130206_090359_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/8477e1758f1c5f3d7df42b0ab3e64f47
1989 UP,dec048357.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/c61efbbb03e9c1efca1d2a5325a9a45e
1989 UP,tu1945344.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/45cc63ae68b7a9c11b8a4f7a8fed4132
1989 UP,c4d_130206_090828_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/45fee163e4b2dd571eab5eae61132ffd
1989 UP,c4d_130206_090828_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/5247482f93b643b422457c04f49394d7
1989 UP,dec065066.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/2741ce8c54fe85cf6c8c52155285bbee
1989 UP,tu1705226.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/2ca1ce7719753ec1707f4e55b0c37cf7
1989 UP,c4d_130331_052130_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/4ddc0096957628baf0f9eac1bafd7a1e
1989 UP,c4d_130331_052130_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/d4a3b0d4a3394af99cc4f1ddd2d624a5
1989 UP,dec065074.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/f69859b7da20385fdea50abd3f297ce4
1989 UP,c4d_130331_053839_ooi_z_a1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/e962d8f108f9fa14b00e077750dae8f9
1989 UP,c4d_130331_053839_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/40458a6f46853cd86da94909d7998d92
1989 UP,dec065075.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/39c4e2011ad61f62d58601f95fe29f2e
1989 UP,tu1706242.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/304074e0360d3d7a5f6b22908948f55f
1989 UP,c4d_130331_054051_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/38423bb2ff60133c11dea45d803748ff
1989 UP,c4d_130331_054051_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/df795fa222ed4b824776dce1af3edced
1989 UP,dec065776.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/b3ca887240466f65b4c631077a4df0b4
1989 UP,tu1703495.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/55ec483757edfe67815e8cc5da72b2ae
1989 UP,c4d_130402_054331_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/33a6fcaaa1659afc2440b1fdb324eca7
1989 UP,c4d_130402_054331_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/73ebfd475a8c50d6e59909796c6aca1a
1989 UP,dec066168.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/4253c55d003f01c6aa09b61113364ffe
1989 UP,tu1703857.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/59c791e02663d26d4cddd8a36a1cecb8
1989 UP,c4d_130403_055648_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/3ec41492b7068126f89a7a29b249cb1b
1989 UP,c4d_130403_055648_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/90eac515c9ed2c11cf0a87fe2f52ba6c
1989 UP,dec066169.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/f95ea846aab075213ac953803fcb05cd
1989 UP,tu1704809.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/c53b162977d3762c533fce34fa8a9add
1989 UP,c4d_130403_055858_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/ea9a91630281f4f028549673397f8f5c
1989 UP,c4d_130403_055858_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/12e5a2bb285454f2d14662b190eca705
1989 UP,dec066177.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/d73f1ba5f531ea93ea076d36180bbc89
1989 UP,tu1705885.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/433319e2f4575874ccf580a0ee1c718c
1989 UP,c4d_130403_061616_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/06d9c8a9fcc81291a05194009d9947ac
1989 UP,c4d_130403_061616_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/45f8cec04536d16fe272d71dc80b8c9f
1989 UP,dec081647.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/ef44e8446ec11454198b682ebe829d96
1989 UP,tu1814441.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/4d2dffcf8463d4fdb8a00195a9c70404
1989 UP,c4d_130606_232402_ooi_r_a1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/3d050952df9c439a804a3145ed42f883
1989 UP,c4d_130606_232402_ooi_r_v2.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/62a9410b627c2424ee063312923fa009
1989 UP,c4d_130606_232402_ooi_r_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/b6f44d53c29ae5a1cf6fd36ee771e670
1989 UP,dec081648.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/90d6ef5dbc333bf97602ee9403935ae1
1989 UP,tu1814573.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/bea6ee61f20cf7864b78292ef1f2d7e6
1989 UP,c4d_130606_232503_ooi_r_a1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/e072ab572d59255a961949d1f0750ebf
1989 UP,c4d_130606_232503_ooi_r_v2.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/b2766c5abd1af7da6c6857d8522a1b64
1989 UP,c4d_130606_232503_ooi_r_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/ebf5a45cd4e87b6667b8bfb9167ab368
1989 UP,dec081649.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/7e7f9624b12520f8cf5df0dfef03d38e
1989 UP,tu1813828.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/853632f7918c73a3761914418a53c7ad
1989 UP,c4d_130606_232712_ooi_i_v2.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/c2e5fe1f35f08b70bcee496ff359160b
1989 UP,dec081650.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/0268400d6071ba08981cc7cf11eb04e9
1989 UP,tu1817183.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/7ed14520e25b6dfc8f28506282ee948c
1989 UP,c4d_130606_232920_ooi_z_a1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/da6854e03ba749590abf74621daf5451
1989 UP,c4d_130606_232920_ooi_z_v2.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/c2672951ca20522bde2ea6dc65fa6ed8
1989 UP,c4d_130606_232920_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/eb5607786d3424d9eb297c6dace36904
1989 UP,dec081651.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/e56bc64e6d7283c301c55fd27044539a
1989 UP,tu1812885.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/927fc75c94ad2fad545182235a50b205
1989 UP,c4d_130606_233130_ooi_g_a1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/7273d2aa4373737525087f48cceeaace
1989 UP,c4d_130606_233130_ooi_g_v2.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/457b23cc84202dbb90469a1c44aa7602
1989 UP,c4d_130606_233130_ooi_g_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/d2364eddf5b9bbca21e6ead47a978f1a
1989 UP,dec081652.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/7316855fb053bb7f449d0d72130938f4
1989 UP,tu1816190.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/15bee8e26aebc843d2f4bdf794fe2457
1989 UP,c4d_130606_233341_ooi_u_v2.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/de7ab6fce6576600db69c63f3fc264fb
1989 UP,dec081674.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/23aa5932d0b54c8c4727095eb4dc5596
1989 UP,tu1814991.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/92e3b873de11697d2e95b544b283636d
1989 UP,c4d_130607_010654_ooi_r_a1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/57378fa6e4e3ae334b4cf9cdc171551f
1989 UP,c4d_130607_010654_ooi_r_v2.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/14c38a82b24b6fd343a9fc204dffb32d
1989 UP,c4d_130607_010654_ooi_r_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/d00d0e5275f309486088cd431afe12c0
1989 UP,dec081675.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/5b430cae09639ce26ff507befe956a51
1989 UP,tu1814355.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/19c08eae3f83ed915b070e36038f649c
1989 UP,c4d_130607_010755_ooi_r_a1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/018121182ce89ca0d25bf2c499ed7f1f
1989 UP,c4d_130607_010755_ooi_r_v2.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/051058298564c2cfd75f9bf6c8f0ede1
1989 UP,c4d_130607_010755_ooi_r_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/852b75dd16cf7e9c13163c050a100984
1989 UP,dec081676.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/ada0d5ba7510c94f5dac1cff98c400de
1989 UP,tu1813824.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/d7225a5d353f6a4faf298c458f4cc1b9
1989 UP,c4d_130607_011004_ooi_i_v2.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/438bfdd6d2e4e8518141e752a771c786
1989 UP,dec081677.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/18595bca946435a1b0d96c178d29bf8d
1989 UP,tu1817372.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/4f415b2d0c17be8bb5e32504ae66107b
1989 UP,c4d_130607_011214_ooi_z_a1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/127795c3da234af2274a456103a227c2
1989 UP,c4d_130607_011214_ooi_z_v2.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/f2c84b20fd006b46d421a9b63c30a5cb
1989 UP,c4d_130607_011214_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/02c6ac98886ddda6e3d4e41edffa9f83
1989 UP,dec081678.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/4864dc9d732ded73fac0f017ad200b07
1989 UP,tu1812592.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/3c6e0b012cfd62759df437065bb2e758
1989 UP,c4d_130607_011424_ooi_g_a1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/ed30380006082c5d8e87641b9203a387
1989 UP,c4d_130607_011424_ooi_g_v2.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/ddc51d89b60ecd2d896a90048d1c2ef3
1989 UP,c4d_130607_011424_ooi_g_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/2806ffa5e5dc28c10334f7ea02f65da4
1989 UP,dec081679.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/c792b296bc6adef232a3aafb501010d0
1989 UP,tu1816460.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/582a186bd7c58ceca77a6290ffbc8160
1989 UP,c4d_130607_011632_ooi_u_v2.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/5310bad081db698a8a7d4b98a4848251
1989 UP,dec082303.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/b1e5a42f4ad5bfb2397e16ba98d7383b
1989 UP,tu1815547.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/4d1e89dbc2a6a12ba6f2efe17ad02c2c
1989 UP,c4d_130609_000112_ooi_r_a1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/2c0e4527b0aa922c9ef7be32cecdde45
1989 UP,c4d_130609_000112_ooi_r_v2.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/7362a848e472d704177dd601c9e88d28
1989 UP,c4d_130609_000112_ooi_r_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/529b73d2d1980e46f132fa1cb56698f8
1989 UP,dec082304.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/c6d206865149a4f0cb0bbb7ab614855f
1989 UP,tu1814335.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/c5593274972c271d5f8fdeaf9df02a70
1989 UP,c4d_130609_000213_ooi_r_a1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/f126f557b65fdcb4b8c2fde820eff5c6
1989 UP,c4d_130609_000213_ooi_r_v2.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/1caef18044c8fb1aefcc9d385da5c6f5
1989 UP,c4d_130609_000213_ooi_r_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/c6e014a49ff7f571bb4943246b4c230a
1989 UP,dec082305.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/1c0945c77854de57f4e3700b66590ede
1989 UP,tu1813768.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/84b3bafe8c8fab19b6e2a279a66ce41e
1989 UP,c4d_130609_000422_ooi_i_v2.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/cc8fd42a00e2d5b38834cec75ae1035c
1989 UP,dec082306.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/7b6202a4535d966cf18fab030ab78b06
1989 UP,tu1817416.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/ecb647ac3e39073cdeefe97864589792
1989 UP,c4d_130609_000632_ooi_z_a1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/6f72cf202b9cd97ed6b7bf8106856cfc
1989 UP,c4d_130609_000632_ooi_z_v2.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/b2e28310322a3e60626e1d37b4009a56
1989 UP,c4d_130609_000632_ooi_z_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/3f3787429125ce12983854cd404bca61
1989 UP,dec082307.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/d3dd16314a8c4f45ef557b7ce874687a
1989 UP,tu1812773.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/adde54ca51fc3f419e5c5579e37d3c9a
1989 UP,c4d_130609_000841_ooi_g_a1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/c2f681a9cf0fa46117dc51df3575bea6
1989 UP,c4d_130609_000841_ooi_g_v2.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/bbdbca6f989644b51b6c3a90df6f1439
1989 UP,c4d_130609_000841_ooi_g_ls11.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/c6153cecfc139b7f8df042a0f72bc804
1989 UP,dec082308.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/b84d7289f90f1625595861fcf3470a7d
1989 UP,tu1816373.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/9ea25669e13dc402c967306e9bf2d698
1989 UP,c4d_130609_001053_ooi_u_v2.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/06e71574832095b203a99ba92364c33b
1989 UP,c4d_140606_100926_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/567019fa6d166b25c0464ce6e532eb44
1989 UP,c4d_140606_101224_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/2da22f3cbc06512ed100ebfacfffdbd3
1989 UP,c4d_140619_083544_ooi_Y_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/31528da2fb4f7221e484094abdb5694c
1989 UP,c4d_140619_083635_ooi_z_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/4440c60582df747b15e04b276fc7def8
1989 UP,c4d_140619_083703_ooi_i_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/ecd580990140a2ea06a37783f5f6b58f
1989 UP,c4d_140619_083847_ooi_g_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/d741de0e813a6ebaeb231784c738d6a9
1989 UP,c4d_140619_083940_ooi_r_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/d70786de64a58111553f11ec566f82c9
1989 UP,c4d_140619_084042_ooi_u_v1.fits.fz,https://astroarchive.noirlab.edu/api/retrieve/443b2eeb1421ef05e478be4b04baa337
